id,title,genres,averageRating,numVotes,releaseYear,Rating_Category,Decade,Votes_Category
tt0111161,The Shawshank Redemption,Drama,9.3,3057719,1994,Excellent,1990s,Very High
tt0068646,The Godfather,"Crime, Drama",9.2,2134529,1972,Excellent,1970s,Very High
tt0252487,The Chaos Class,Comedy,9.2,44607,1975,Excellent,1970s,Low
tt33175825,Attack on Titan the Movie: The Last Attack,"Action, Adventure, Animation",9.2,17344,2024,Excellent,2020s,Low
tt0259534,Ramayana: The Legend of Prince Rama,"Action, Adventure, Animation",9.1,16480,1993,Excellent,1990s,Low
tt0468569,The Dark Knight,"Action, Crime, Drama",9,3032577,2008,Excellent,2000s,Very High
tt0167260,The Lord of the Rings: The Return of the King,"Adventure, Drama, Fantasy",9,2086173,2003,Excellent,2000s,Very High
tt0108052,Schindler's List,"Biography, Drama, History",9,1530103,1993,Excellent,1990s,Very High
tt0071562,The Godfather Part II,"Crime, Drama",9,1436186,1974,Excellent,1970s,Very High
tt0050083,12 Angry Men,"Crime, Drama",9,931860,1957,Excellent,1950s,Very High
tt16747572,The Silence of Swastika,"Documentary, History",9,10643,2021,Excellent,2020s,Low
tt0120737,The Lord of the Rings: The Fellowship of the Ring,"Adventure, Drama, Fantasy",8.9,2116575,2001,Excellent,2000s,Very High
tt5354160,Mirror Game,"Crime, Mystery, Thriller",8.9,30552,2016,Excellent,2010s,Low
tt0253828,Tosun Pasha,"Comedy, History",8.9,25609,1976,Excellent,1970s,Low
tt5275892,O.J.: Made in America,"Biography, Crime, Documentary",8.9,23205,2016,Excellent,2010s,Low
tt0075143,The Message,"Biography, Drama, History",8.9,11469,1976,Excellent,1970s,Low
tt1375666,Inception,"Action, Adventure, Sci-Fi",8.8,2695101,2010,Excellent,2010s,Very High
tt0137523,Fight Club,"Crime, Drama, Thriller",8.8,2476762,1999,Excellent,1990s,Very High
tt0109830,Forrest Gump,"Drama, Romance",8.8,2389124,1994,Excellent,1990s,Very High
tt0110912,Pulp Fiction,"Crime, Drama",8.8,2344113,1994,Excellent,1990s,Very High
tt0167261,The Lord of the Rings: The Two Towers,"Adventure, Drama, Fantasy",8.8,1880542,2002,Excellent,2000s,Very High
tt0060196,"The Good, the Bad and the Ugly","Adventure, Drama, Western",8.8,858368,1966,Excellent,1960s,Very High
tt0253779,The Foster Brothers,"Comedy, History",8.8,21864,1976,Excellent,1970s,Low
tt0084302,The Marathon Family,"Comedy, Drama",8.8,17688,1982,Excellent,1980s,Low
tt33428606,Solo Leveling: ReAwakening,"Action, Adventure, Animation",8.8,13597,2024,Excellent,2020s,Low
tt0086935,Balkan Spy,"Comedy, Drama",8.8,13034,1984,Excellent,1980s,Low
tt2077886,The Phantom of the Opera at the Royal Albert Hall,"Drama, Musical, Romance",8.8,10447,2011,Excellent,2010s,Low
tt0816692,Interstellar,"Adventure, Drama, Sci-Fi",8.7,2358433,2014,Excellent,2010s,Very High
tt0133093,The Matrix,"Action, Sci-Fi",8.7,2163161,1999,Excellent,1990s,Very High
tt0080684,Star Wars: Episode V - The Empire Strikes Back,"Action, Adventure, Fantasy",8.7,1449158,1980,Excellent,1980s,Very High
tt0099685,Goodfellas,"Biography, Crime, Drama",8.7,1331950,1990,Excellent,1990s,Very High
tt0073486,One Flew Over the Cuckoo's Nest,Drama,8.7,1121143,1975,Excellent,1970s,Very High
tt23849204,12th Fail,"Biography, Drama",8.7,150044,2023,Excellent,2020s,Medium
tt7466810,777 Charlie,"Adventure, Comedy, Drama",8.7,43506,2022,Excellent,2020s,Low
tt0252488,The Chaos Class Failed the Class,Comedy,8.7,26977,1975,Excellent,1970s,Low
tt0088178,Stop Making Sense,"Documentary, Music",8.7,22788,1984,Excellent,1980s,Low
tt0252490,The Chaos Class Is Waking Up,Comedy,8.7,21689,1976,Excellent,1970s,Low
tt0253614,"Saban, Son of Saban","Comedy, History",8.7,19427,1977,Excellent,1970s,Low
tt6019206,Kill Bill: The Whole Bloody Affair,"Action, Crime, Thriller",8.7,18909,2006,Excellent,2000s,Low
tt14888874,Demon Slayer: Kimetsu no Yaiba - Mt. Natagumo Arc,"Action, Animation, Fantasy",8.7,17431,2020,Excellent,2020s,Low
tt0076276,Who's Singin' Over There?,"Adventure, Comedy, Drama",8.7,17368,1980,Excellent,1980s,Low
tt10534500,#Home,"Drama, Family",8.7,17314,2021,Excellent,2020s,Low
tt7738784,Resurrection,"Drama, Family",8.7,17215,2018,Excellent,2010s,Low
tt0214915,Manichithrathazhu,"Comedy, Horror, Mystery",8.7,13628,1993,Excellent,1990s,Low
tt0765833,Happy Days,"Comedy, Drama",8.7,12483,1978,Excellent,1970s,Low
tt0090015,Shoah,"Documentary, History, War",8.7,11162,1985,Excellent,1980s,Low
tt0114369,Se7en,"Crime, Drama, Mystery",8.6,1919486,1995,Excellent,1990s,Very High
tt0102926,The Silence of the Lambs,"Crime, Drama, Horror",8.6,1642816,1991,Excellent,1990s,Very High
tt0120815,Saving Private Ryan,"Drama, War",8.6,1575635,1998,Excellent,1990s,Very High
tt0076759,Star Wars: Episode IV - A New Hope,"Action, Adventure, Fantasy",8.6,1516372,1977,Excellent,1970s,Very High
tt0120689,The Green Mile,"Crime, Drama, Fantasy",8.6,1491853,1999,Excellent,1990s,Very High
tt0103064,Terminator 2: Judgment Day,"Action, Adventure, Sci-Fi",8.6,1237215,1991,Excellent,1990s,Very High
tt0245429,Spirited Away,"Adventure, Animation, Family",8.6,915229,2001,Excellent,2000s,Very High
tt0317248,City of God,"Crime, Drama",8.6,840367,2002,Excellent,2000s,Very High
tt0118799,Life Is Beautiful,"Comedy, Drama, Romance",8.6,781424,1997,Excellent,1990s,Very High
tt0038650,It's a Wonderful Life,"Drama, Family, Fantasy",8.6,529549,1946,Excellent,1940s,Very High
tt0047478,Seven Samurai,"Action, Drama",8.6,386564,1954,Excellent,1950s,High
tt15097216,Jai Bhim,"Crime, Drama",8.6,226825,2021,Excellent,2020s,High
tt10189514,Soorarai Pottru,Drama,8.6,128208,2020,Excellent,2020s,Medium
tt0056058,Harakiri,"Drama, Mystery",8.6,80684,1962,Excellent,1960s,Medium
tt9263550,Rocketry: The Nambi Effect,"Biography, Drama",8.6,60684,2022,Excellent,2020s,Medium
tt0367495,Anbe Sivam,"Adventure, Comedy, Drama",8.6,27040,2003,Excellent,2000s,Low
tt0093603,Nayakan,"Crime, Drama",8.6,26493,1987,Excellent,1980s,Low
tt0271383,A Dog's Will,"Comedy, Drama, Fantasy",8.6,20408,2000,Excellent,2000s,Low
tt0358456,Earthlings,Documentary,8.6,20224,2005,Excellent,2000s,Low
tt8176054,Pariyerum Perumal,Drama,8.6,19638,2018,Excellent,2010s,Low
tt0252489,The Chaos Class Is on Vacation,Comedy,8.6,19583,1977,Excellent,1970s,Low
tt0116860,"Pretty Village, Pretty Flame","Drama, History, War",8.6,18483,1996,Excellent,1990s,Low
tt0252597,"Feyzo, the Polite One","Comedy, Drama",8.6,18089,1978,Excellent,1970s,Low
tt0201368,The Broken Landlord,"Comedy, Drama",8.6,17106,1985,Excellent,1980s,Low
tt17592606,Daman,"Adventure, Drama",8.6,14022,2022,Excellent,2020s,Low
tt8737152,Toma,"Biography, Drama, Music",8.6,13006,2021,Excellent,2020s,Low
tt0069090,Pink Floyd: Live at Pompeii,"Documentary, Music",8.6,10958,1972,Excellent,1970s,Low
tt0267351,My Dear Brother,Drama,8.6,10804,1973,Excellent,1970s,Low
tt1853728,Django Unchained,"Drama, Western",8.5,1798568,2012,Excellent,2010s,Very High
tt0172495,Gladiator,"Action, Adventure, Drama",8.5,1767480,2000,Excellent,2000s,Very High
tt0482571,The Prestige,"Drama, Mystery, Sci-Fi",8.5,1520634,2006,Excellent,2000s,Very High
tt0407887,The Departed,"Crime, Drama, Thriller",8.5,1493392,2006,Excellent,2000s,Very High
tt0088763,Back to the Future,"Adventure, Comedy, Sci-Fi",8.5,1383392,1985,Excellent,1980s,Very High
tt0110413,Léon: The Professional,"Action, Crime, Drama",8.5,1306906,1994,Excellent,1990s,Very High
tt0120586,American History X,"Crime, Drama",8.5,1234735,1998,Excellent,1990s,Very High
tt0110357,The Lion King,"Adventure, Animation, Drama",8.5,1208039,1994,Excellent,1990s,Very High
tt0114814,The Usual Suspects,"Crime, Drama, Mystery",8.5,1193656,1995,Excellent,1990s,Very High
tt2582802,Whiplash,"Drama, Music",8.5,1080560,2014,Excellent,2010s,Very High
tt6751668,Parasite,"Drama, Thriller",8.5,1070391,2019,Excellent,2010s,Very High
tt0078748,Alien,"Horror, Sci-Fi",8.5,1019966,1979,Excellent,1970s,Very High
tt1675434,The Intouchables,"Comedy, Drama",8.5,982418,2011,Excellent,2010s,Very High
tt0253474,The Pianist,"Biography, Drama, Music",8.5,971739,2002,Excellent,2000s,Very High
tt0054215,Psycho,"Drama, Horror, Mystery",8.5,755430,1960,Excellent,1960s,Very High
tt15239678,Dune: Part Two,"Action, Adventure, Drama",8.5,640493,2024,Excellent,2020s,Very High
tt0034583,Casablanca,"Drama, Romance, War",8.5,634359,1942,Excellent,1940s,Very High
tt10811166,The Kashmir Files,Drama,8.5,576434,2022,Excellent,2020s,Very High
tt0047396,Rear Window,"Drama, Mystery, Thriller",8.5,549220,1954,Excellent,1950s,Very High
tt9362722,Spider-Man: Across the Spider-Verse,"Action, Adventure, Animation",8.5,461400,2023,Excellent,2020s,High
tt0064116,Once Upon a Time in the West,"Drama, Western",8.5,369841,1968,Excellent,1960s,High
tt0095327,Grave of the Fireflies,"Animation, Drama, War",8.5,352372,1988,Excellent,1980s,High
tt0095765,Cinema Paradiso,"Drama, Romance",8.5,302760,1988,Excellent,1980s,High
tt0027977,Modern Times,"Comedy, Drama, Romance",8.5,274182,1936,Excellent,1930s,High
tt0021749,City Lights,"Comedy, Drama, Romance",8.5,207811,1931,Excellent,1930s,High
tt1424432,Senna,"Biography, Documentary, Sport",8.5,80959,2010,Excellent,2010s,Medium
tt20850406,Sita Ramam,"Action, Drama, Mystery",8.5,76594,2022,Excellent,2020s,Medium
tt1152758,Dear Zachary: A Letter to a Son About His Father,"Biography, Crime, Documentary",8.5,43389,2008,Excellent,2000s,Low
tt0103767,Baraka,Documentary,8.5,42217,1992,Excellent,1990s,Low
tt7019842,96,"Drama, Romance",8.5,41713,2018,Excellent,2010s,Low
tt16492678,Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,"Action, Animation, Fantasy",8.5,32530,2021,Excellent,2020s,Low
tt11580854,Sarpatta Parambarai,"Action, Drama, Sport",8.5,26946,2021,Excellent,2020s,Low
tt24082438,20 Days in Mariupol,"Documentary, War",8.5,25902,2023,Excellent,2020s,Low
tt0346336,The Best of Youth,"Drama, Romance",8.5,25369,2003,Excellent,2000s,Low
tt8948790,Jersey,"Drama, Sport",8.5,25116,2019,Excellent,2010s,Low
tt1014762,Home,"Documentary, Family",8.5,23307,2009,Excellent,2000s,Low
tt0253997,The King of the Street Cleaners,Comedy,8.5,22259,1977,Excellent,1970s,Low
tt0054407,The Hole,"Crime, Drama, Thriller",8.5,22054,1960,Excellent,1960s,Low
tt0079221,Gol Maal,"Comedy, Romance",8.5,21467,1979,Excellent,1970s,Low
tt8413338,Kumbalangi Nights,"Comedy, Drama, Romance",8.5,20107,2019,Excellent,2010s,Low
tt0263975,The Girl with the Red Scarf,"Drama, Romance",8.5,17621,1977,Excellent,1970s,Low
tt0101649,Thalapathi,"Action, Crime, Drama",8.5,14457,1991,Excellent,1990s,Low
tt11281220,Intoxicated by Love,"Drama, History, Romance",8.5,13695,2024,Excellent,2020s,Low
tt9617456,For Sama,"Biography, Documentary, War",8.5,13450,2019,Excellent,2010s,Low
tt0253991,Zübük,Comedy,8.5,11751,1980,Excellent,1980s,Low
tt4139928,The Legend of Maula Jatt,"Action, Drama, Fantasy",8.5,11355,2022,Excellent,2020s,Low
tt0053114,The Human Condition I: No Greater Love,"Drama, History, War",8.5,10260,1959,Excellent,1950s,Low
tt1345836,The Dark Knight Rises,"Action, Crime, Drama",8.4,1919584,2012,Good,2010s,Very High
tt0361748,Inglourious Basterds,"Adventure, Drama, War",8.4,1690983,2009,Good,2000s,Very High
tt0209144,Memento,"Mystery, Thriller",8.4,1383522,2000,Good,2000s,Very High
tt4154796,Avengers: Endgame,"Action, Adventure, Sci-Fi",8.4,1364636,2019,Good,2010s,Very High
tt4154756,Avengers: Infinity War,"Action, Adventure, Sci-Fi",8.4,1294133,2018,Good,2010s,Very High
tt0910970,WALL·E,"Adventure, Animation, Family",8.4,1266116,2008,Good,2000s,Very High
tt0081505,The Shining,"Drama, Horror",8.4,1171398,1980,Good,1980s,Very High
tt0082971,Raiders of the Lost Ark,"Action, Adventure",8.4,1077897,1981,Good,1980s,Very High
tt0090605,Aliens,"Action, Adventure, Horror",8.4,811501,1986,Good,1980s,Very High
tt0078788,Apocalypse Now,"Drama, Mystery, War",8.4,744782,1979,Good,1970s,Very High
tt4633694,Spider-Man: Into the Spider-Verse,"Action, Adventure, Animation",8.4,735574,2018,Good,2010s,Very High
tt2380307,Coco,"Adventure, Animation, Drama",8.4,654422,2017,Good,2010s,Very High
tt1187043,3 Idiots,"Comedy, Drama",8.4,461022,2009,Good,2000s,High
tt0086879,Amadeus,"Biography, Drama, Music",8.4,450240,1984,Good,1980s,High
tt0405094,The Lives of Others,"Drama, Mystery, Thriller",8.4,429085,2006,Good,2000s,High
tt5311514,Your Name.,"Animation, Drama, Fantasy",8.4,360194,2016,Good,2010s,High
tt0082096,Das Boot,"Drama, War",8.4,280062,1981,Good,1980s,High
tt0043014,Sunset Boulevard,"Drama, Film-Noir",8.4,249840,1950,Good,1950s,High
tt0032553,The Great Dictator,"Comedy, Drama, War",8.4,249717,1940,Good,1940s,High
tt0050825,Paths of Glory,"Drama, War",8.4,226924,1957,Good,1950s,High
tt0051201,Witness for the Prosecution,"Crime, Drama, Mystery",8.4,150798,1957,Good,1950s,Medium
tt8267604,Capernaum,Drama,8.4,116955,2018,Good,2010s,Medium
tt26548265,Maharaja,"Action, Crime, Drama",8.4,69990,2024,Good,2020s,Medium
tt0057565,High and Low,"Crime, Drama, Mystery",8.4,61052,1963,Good,1960s,Medium
tt1313104,The Cove,"Biography, Crime, Documentary",8.4,52458,2009,Good,2000s,Medium
tt9900782,Kaithi,"Action, Crime, Thriller",8.4,47212,2019,Good,2010s,Low
tt3417422,Drishyam,"Crime, Drama, Mystery",8.4,46142,2013,Good,2010s,Low
tt12361178,Drishyam 2,"Crime, Drama, Mystery",8.4,43180,2021,Good,2020s,Low
tt0770802,Samsara,"Documentary, Music",8.4,39140,2011,Good,2010s,Low
tt9477520,Asuran,"Action, Drama",8.4,35745,2019,Good,2010s,Low
tt3674140,The Salt of the Earth,"Biography, Documentary, History",8.4,24618,2014,Good,2010s,Low
tt0058625,Woman in the Dunes,"Drama, Thriller",8.4,24323,1964,Good,1960s,Low
tt0416960,The Lizard,"Comedy, Drama",8.4,23694,2004,Good,2000s,Low
tt4987556,Thani Oruvan,"Action, Crime, Drama",8.4,22740,2015,Good,2010s,Low
tt0400234,Black Friday,"Action, Crime, Drama",8.4,22739,2004,Good,2000s,Low
tt5959980,Vada Chennai,"Action, Crime, Drama",8.4,21877,2018,Good,2010s,Low
tt0052572,The World of Apu,Drama,8.4,17715,1959,Good,1950s,Low
tt7465992,Mahanati,"Biography, Drama",8.4,15794,2018,Good,2010s,Low
tt0059550,Operation 'Y' & Other Shurik's Adventures,"Comedy, Crime, Drama",8.4,15748,1965,Good,1960s,Low
tt26758372,Meiyazhagan,"Drama, Family",8.4,15160,2024,Good,2020s,Low
tt0073000,The Pinchcliffe Grand Prix,"Animation, Comedy, Family",8.4,14814,1975,Good,1970s,Low
tt0314067,Philanthropy,"Comedy, Drama",8.4,14301,2002,Good,2000s,Low
tt4991384,Visaaranai,"Crime, Drama, Thriller",8.4,13047,2015,Good,2010s,Low
tt12415546,Attack on Titan: Chronicle,"Action, Adventure, Animation",8.4,12451,2020,Good,2020s,Low
tt0184756,Mr. Muhsin,"Comedy, Drama, Music",8.4,12375,1987,Good,1980s,Low
tt0383846,"When I Grow Up, I'll Be a Kangaroo",Comedy,8.4,12022,2004,Good,2000s,Low
tt7286456,Joker,"Crime, Drama, Thriller",8.3,1615662,2019,Good,2010s,Very High
tt0169547,American Beauty,Drama,8.3,1251903,1999,Good,1990s,Very High
tt1049413,Up,"Adventure, Animation, Comedy",8.3,1186432,2009,Good,2000s,Very High
tt0086190,Star Wars: Episode VI - Return of the Jedi,"Action, Adventure, Fantasy",8.3,1169795,1983,Good,1980s,Very High
tt0119217,Good Will Hunting,"Drama, Romance",8.3,1143120,1997,Good,1990s,Very High
tt0338013,Eternal Sunshine of the Spotless Mind,"Drama, Romance, Sci-Fi",8.3,1140542,2004,Good,2000s,Very High
tt0105236,Reservoir Dogs,"Crime, Thriller",8.3,1135775,1992,Good,1990s,Very High
tt0112573,Braveheart,"Biography, Drama, War",8.3,1132434,1995,Good,1990s,Very High
tt0114709,Toy Story,"Adventure, Animation, Comedy",8.3,1126672,1995,Good,1990s,Very High
tt0086250,Scarface,"Crime, Drama",8.3,970372,1983,Good,1980s,Very High
tt0180093,Requiem for a Dream,Drama,8.3,942102,2000,Good,2000s,Very High
tt0435761,Toy Story 3,"Adventure, Animation, Comedy",8.3,935000,2010,Good,2010s,Very High
tt15398776,Oppenheimer,"Biography, Drama, History",8.3,900593,2023,Good,2020s,Very High
tt0211915,Amélie,"Comedy, Romance",8.3,820441,2001,Good,2000s,Very High
tt0113277,Heat,"Action, Crime, Drama",8.3,761773,1995,Good,1990s,Very High
tt0062622,2001: A Space Odyssey,"Adventure, Sci-Fi",8.3,756124,1968,Good,1960s,Very High
tt0364569,Oldboy,"Action, Drama, Mystery",8.3,682531,2003,Good,2000s,Very High
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Comedy, War",8.3,539545,1964,Good,1960s,Very High
tt0033467,Citizen Kane,"Drama, Mystery",8.3,483108,1941,Good,1940s,High
tt0119698,Princess Mononoke,"Adventure, Animation, Fantasy",8.3,462549,1997,Good,1990s,High
tt0087843,Once Upon a Time in America,"Crime, Drama",8.3,396589,1984,Good,1980s,High
tt2106476,The Hunt,Drama,8.3,389951,2012,Good,2010s,High
tt0053125,North by Northwest,"Adventure, Drama, Mystery",8.3,361437,1959,Good,1950s,High
tt0056592,To Kill a Mockingbird,"Crime, Drama",8.3,344161,1962,Good,1960s,High
tt0056172,Lawrence of Arabia,"Adventure, Biography, Drama",8.3,330290,1962,Good,1960s,High
tt0045152,Singin' in the Rain,"Comedy, Musical, Romance",8.3,273612,1952,Good,1950s,High
tt1832382,A Separation,Drama,8.3,270225,2011,Good,2010s,High
tt1255953,Incendies,"Drama, Mystery, War",8.3,229835,2010,Good,2010s,High
tt5074352,Dangal,"Action, Biography, Drama",8.3,227634,2016,Good,2010s,High
tt0986264,Like Stars on Earth,"Drama, Family",8.3,219129,2007,Good,2000s,High
tt0053604,The Apartment,"Comedy, Drama, Romance",8.3,209567,1960,Good,1960s,High
tt0017136,Metropolis,"Drama, Sci-Fi",8.3,195205,1927,Good,1920s,Medium
tt0022100,M,"Crime, Mystery, Thriller",8.3,177743,1931,Good,1930s,Medium
tt0036775,Double Indemnity,"Crime, Drama, Film-Noir",8.3,175498,1944,Good,1940s,Medium
tt8110330,Dil Bechara,"Comedy, Drama, Romance",8.3,136331,2020,Good,2020s,Medium
tt10295212,Shershaah,"Action, Biography, Drama",8.3,132883,2021,Good,2020s,Medium
tt8503618,Hamilton,"Biography, Drama, History",8.3,128673,2020,Good,2020s,Medium
tt0091251,Come and See,"Drama, Thriller, War",8.3,113176,1985,Good,1980s,Medium
tt0044741,Ikiru,Drama,8.3,97029,1952,Good,1950s,Medium
tt0055031,Judgment at Nuremberg,"Drama, War",8.3,92227,1961,Good,1960s,Medium
tt9179430,Vikram,"Action, Crime, Thriller",8.3,81598,2022,Good,2020s,Medium
tt27719898,Kaiva,"Action, Drama, Romance",8.3,68983,2023,Good,2020s,Medium
tt9052870,Chhichhore,"Comedy, Drama, Romance",8.3,68229,2019,Good,2010s,Medium
tt7060344,Raatchasan,"Crime, Drama, Mystery",8.3,54672,2018,Good,2010s,Medium
tt21626284,Lost Ladies,"Comedy, Drama",8.3,52473,2023,Good,2020s,Medium
tt10280296,Sardar Udham,"Crime, Drama, History",8.3,49324,2021,Good,2020s,Low
tt0019760,Man with a Movie Camera,Documentary,8.3,29299,1929,Good,1920s,Low
tt0110057,Hoop Dreams,"Documentary, Drama, Sport",8.3,28922,1994,Good,1990s,Low
tt7681902,Won't You Be My Neighbor?,"Biography, Documentary, History",8.3,27703,2018,Good,2010s,Low
tt4679210,Premam,"Comedy, Drama, Romance",8.3,25727,2015,Good,2010s,Low
tt3668162,Bangalore Days,"Comedy, Drama, Romance",8.3,24814,2014,Good,2010s,Low
tt0376127,Anniyan,"Action, Crime, Drama",8.3,23804,2005,Good,2000s,Low
tt0058888,Red Beard,Drama,8.3,22403,1965,Good,1960s,Low
tt9098872,The Rescue,"Action, Documentary, Mystery",8.3,22315,2021,Good,2020s,Low
tt0037674,Children of Paradise,"Drama, Romance",8.3,21950,1945,Good,1940s,Low
tt0110081,To Live,"Drama, War",8.3,21527,1994,Good,1990s,Low
tt0050634,The Cranes Are Flying,"Drama, Romance, War",8.3,21346,1957,Good,1950s,Low
tt4908644,Winter on Fire: Ukraine's Fight for Freedom,"Documentary, History",8.3,21167,2015,Good,2010s,Low
tt13391710,Jana Gana Mana,"Drama, Thriller",8.3,19275,2022,Good,2020s,Low
tt0047445,Sansho the Bailiff,Drama,8.3,19164,1954,Good,1950s,Low
tt10214826,Agent Sai Srinivasa Athreya,"Comedy, Crime, Mystery",8.3,18470,2019,Good,2010s,Low
tt5312232,Sairat,"Drama, Romance",8.3,15398,2016,Good,2010s,Low
tt0085743,Jaane Bhi Do Yaaro,"Comedy, Crime, Drama",8.3,15165,1983,Good,1980s,Low
tt0061847,Samurai Rebellion,Drama,8.3,14966,1967,Good,1960s,Low
tt5867800,Aruvi,Drama,8.3,14814,2016,Good,2010s,Low
tt9006564,2018,"Action, Drama, Thriller",8.3,14505,2023,Good,2020s,Low
tt0060584,"Kidnapping, Caucasian Style","Adventure, Comedy, Drama",8.3,14398,1967,Good,1960s,Low
tt0252591,King of the Doormen,Comedy,8.3,14347,1976,Good,1970s,Low
tt0068519,Gentlemen of Fortune,"Comedy, Crime, Drama",8.3,13657,1971,Good,1970s,Low
tt30953759,No Other Land,Documentary,8.3,13650,2024,Good,2020s,Low
tt2358592,Lucia,"Drama, Sci-Fi, Thriller",8.3,13632,2013,Good,2010s,Low
tt0072783,Chupke Chupke,"Comedy, Drama, Romance",8.3,13609,1975,Good,1970s,Low
