id,title,genres,averageRating,numVotes,releaseYear,Rating_Category,Decade,Votes_Category
tt8652818,Violet Evergarden: The Movie,"Animation, Drama, Fantasy",8.3,12444,2020,Good,2020s,Low
tt2877108,Soodhu Kavvum,"Comedy, Crime, Thriller",8.3,12413,2013,Good,2010s,Low
tt0252619,From the Village to the City,Comedy,8.3,12405,1974,Good,1970s,Low
tt0139876,Baasha,"Action, Crime, Drama",8.3,12258,1995,Good,1990s,Low
tt18568902,Kaun Pravin Tambe?,"Biography, Drama, Sport",8.3,11512,2022,Good,2020s,Low
tt4851630,Maheshinte Prathikaaram,"Comedy, Drama",8.3,11287,2016,Good,2010s,Low
tt0179955,Cat City,"Adventure, Animation, Comedy",8.3,11209,1986,Good,1980s,Low
tt0301634,Frozen Stiff,"Comedy, Drama",8.3,10595,2002,Good,2000s,Low
tt0993846,The Wolf of Wall Street,"Biography, Comedy, Crime",8.2,1694716,2013,Good,2010s,Very High
tt0372784,Batman Begins,"Action, Crime, Drama",8.2,1651481,2005,Good,2000s,Very High
tt1130884,Shutter Island,"Drama, Mystery, Thriller",8.2,1556804,2010,Good,2010s,Very High
tt0120382,The Truman Show,"Comedy, Drama",8.2,1289808,1998,Good,1990s,Very High
tt0266697,Kill Bill: Vol. 1,"Action, Crime, Thriller",8.2,1254806,2003,Good,2000s,Very High
tt0266543,Finding Nemo,"Adventure, Animation, Comedy",8.2,1163958,2003,Good,2000s,Very High
tt0477348,No Country for Old Men,"Crime, Drama, Thriller",8.2,1127372,2007,Good,2000s,Very High
tt0107290,Jurassic Park,"Action, Adventure, Sci-Fi",8.2,1123770,1993,Good,1990s,Very High
tt0167404,The Sixth Sense,"Drama, Mystery, Thriller",8.2,1103122,1999,Good,1990s,Very High
tt0268978,A Beautiful Mind,"Biography, Drama, Mystery",8.2,1024509,2001,Good,2000s,Very High
tt0095016,Die Hard,"Action, Thriller",8.2,992891,1988,Good,1980s,Very High
tt0075314,Taxi Driver,"Crime, Drama",8.2,982929,1976,Good,1970s,Very High
tt10872600,Spider-Man: No Way Home,"Action, Adventure, Fantasy",8.2,957578,2021,Good,2020s,Very High
tt0208092,Snatch,"Comedy, Crime",8.2,948825,2000,Good,2000s,Very High
tt0066921,A Clockwork Orange,"Crime, Sci-Fi",8.2,913964,1971,Good,1970s,Very High
tt1392214,Prisoners,"Crime, Drama, Mystery",8.2,876949,2013,Good,2010s,Very High
tt0097576,Indiana Jones and the Last Crusade,"Action, Adventure",8.2,841095,1989,Good,1980s,Very High
tt0093058,Full Metal Jacket,"Drama, War",8.2,824672,1987,Good,1980s,Very High
tt1745960,Top Gun: Maverick,"Action, Drama",8.2,782934,2022,Good,2020s,Very High
tt8579674,1917,"Action, Drama, War",8.2,731809,2019,Good,2010s,Very High
tt0457430,Pan's Labyrinth,"Drama, Fantasy, War",8.2,726765,2006,Good,2000s,Very High
tt0469494,There Will Be Blood,Drama,8.2,673746,2007,Good,2000s,Very High
tt0119488,L.A. Confidential,"Crime, Drama, Mystery",8.2,643108,1997,Good,1990s,Very High
tt6966692,Green Book,"Biography, Comedy, Drama",8.2,640060,2018,Good,2010s,Very High
tt0112641,Casino,"Crime, Drama",8.2,594973,1995,Good,1990s,Very High
tt0071853,Monty Python and the Holy Grail,"Adventure, Comedy, Fantasy",8.2,589558,1975,Good,1970s,Very High
tt0084787,The Thing,"Horror, Mystery, Sci-Fi",8.2,501061,1982,Good,1980s,Very High
tt0347149,Howl's Moving Castle,"Adventure, Animation, Family",8.2,486031,2004,Good,2000s,High
tt0105695,Unforgiven,"Drama, Western",8.2,455983,1992,Good,1990s,High
tt0052357,Vertigo,"Mystery, Romance, Thriller",8.2,446479,1958,Good,1950s,High
tt0363163,Downfall,"Biography, Drama, History",8.2,389869,2004,Good,2000s,High
tt0031381,Gone with the Wind,"Drama, Romance, War",8.2,347605,1939,Good,1930s,High
tt0053291,Some Like It Hot,"Comedy, Music, Romance",8.2,296111,1959,Good,1950s,High
tt0070735,The Sting,"Comedy, Crime, Drama",8.2,291314,1973,Good,1970s,High
tt0059578,For a Few Dollars More,"Drama, Western",8.2,289810,1965,Good,1960s,High
tt0080678,The Elephant Man,"Biography, Drama",8.2,273879,1980,Good,1980s,High
tt0057115,The Great Escape,"Adventure, Drama, Thriller",8.2,269843,1963,Good,1960s,High
tt1305806,The Secret in Their Eyes,"Drama, Mystery, Romance",8.2,233646,2009,Good,2000s,High
tt4729430,Klaus,"Adventure, Animation, Comedy",8.2,215672,2019,Good,2010s,High
tt10272386,The Father,"Drama, Mystery",8.2,214526,2020,Good,2020s,High
tt0046912,Dial M for Murder,"Crime, Drama, Mystery",8.2,198676,1954,Good,1950s,Medium
tt0042876,Rashomon,"Crime, Drama, Mystery",8.2,190235,1950,Good,1950s,Medium
tt0040522,Bicycle Thieves,Drama,8.2,186149,1948,Good,1940s,Medium
tt29623480,The Wild Robot,"Animation, Sci-Fi",8.2,179395,2024,Good,2020s,Medium
tt10698680,K.G.F: Chapter 2,"Action, Crime, Drama",8.2,159474,2022,Good,2020s,Medium
tt0042192,All About Eve,Drama,8.2,145305,1950,Good,1950s,Medium
tt0089881,Ran,"Action, Drama, War",8.2,144722,1985,Good,1980s,Medium
tt0012349,The Kid,"Comedy, Drama, Family",8.2,141763,1921,Good,1920s,Medium
tt0055630,Yojimbo,"Action, Drama, Thriller",8.2,138323,1961,Good,1960s,Medium
tt0040897,The Treasure of the Sierra Madre,"Adventure, Drama, Western",8.2,137918,1948,Good,1940s,Medium
tt4849438,Baahubali 2: The Conclusion,"Action, Drama",8.2,124434,2017,Good,2010s,Medium
tt14961016,I'm Still Here,"Biography, Drama, History",8.2,112080,2024,Good,2020s,Medium
tt5813916,The Mountain II,"Action, Drama, War",8.2,111721,2016,Good,2010s,Medium
tt8108198,Andhadhun,"Crime, Mystery, Thriller",8.2,109340,2018,Good,2010s,Medium
tt1954470,Gangs of Wasseypur,"Action, Comedy, Crime",8.2,108252,2012,Good,2010s,Medium
tt15327088,Kantara,"Action, Adventure, Drama",8.2,108156,2022,Good,2020s,Medium
tt7838252,K.G.F: Chapter 1,"Action, Crime, Drama",8.2,105132,2018,Good,2010s,Medium
tt0367110,Swades,"Drama, Musical",8.2,102157,2004,Good,2000s,Medium
tt4430212,Drishyam,"Crime, Drama, Mystery",8.2,101940,2015,Good,2010s,Medium
tt0476735,My Father and My Son,"Drama, Family",8.2,97766,2005,Good,2000s,Medium
tt1562872,Zindagi Na Milegi Dobara,"Comedy, Drama, Musical",8.2,90855,2011,Good,2010s,Medium
tt0118849,Children of Heaven,"Drama, Family, Sport",8.2,86312,1997,Good,1990s,Medium
tt11032374,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,"Action, Adventure, Animation",8.2,84837,2020,Good,2020s,Medium
tt1645089,Inside Job,"Crime, Documentary",8.2,81414,2010,Good,2010s,Medium
tt8291224,Uri: The Surgical Strike,"Action, Drama, History",8.2,76394,2019,Good,2010s,Medium
tt0242519,Hera Pheri,"Action, Comedy, Crime",8.2,76370,2000,Good,2000s,Medium
tt2356180,Bhaag Milkha Bhaag,"Biography, Drama, Sport",8.2,74946,2013,Good,2010s,Medium
tt2125608,Searching for Sugar Man,"Biography, Documentary, Music",8.2,74905,2012,Good,2010s,Medium
tt8239946,Tumbbad,"Drama, Fantasy, Horror",8.2,68889,2018,Good,2010s,Medium
tt0015324,Sherlock Jr.,"Action, Comedy, Romance",8.2,62505,1924,Good,1920s,Medium
tt10431500,Miracle in Cell No. 7,Drama,8.2,59525,2019,Good,2010s,Medium
tt6148156,Vikram Vedha,"Action, Crime, Drama",8.2,53205,2017,Good,2010s,Medium
tt15501640,Drishyam 2,"Crime, Drama, Mystery",8.2,49081,2022,Good,2020s,Low
tt6316138,Ayla: The Daughter of War,"Biography, Drama, History",8.2,46232,2017,Good,2010s,Low
tt0085809,Koyaanisqatsi,"Documentary, Music",8.2,43402,1982,Good,1980s,Low
tt2375605,The Act of Killing,"Biography, Crime, Documentary",8.2,42549,2012,Good,2010s,Low
tt0048473,Pather Panchali,Drama,8.2,40306,1955,Good,1950s,Low
tt7905466,They Shall Not Grow Old,"Documentary, History, War",8.2,39779,2018,Good,2010s,Low
tt1620933,Paan Singh Tomar,"Action, Biography, Crime",8.2,39130,2012,Good,2010s,Low
tt5895028,13th,"Crime, Documentary, History",8.2,38591,2016,Good,2010s,Low
tt0071411,Dersu Uzala,"Adventure, Biography, Drama",8.2,35190,1975,Good,1970s,Low
tt28459771,Oficina do Diabo,Drama,8.2,33279,2025,Good,2020s,Low
tt0045274,Umberto D.,Drama,8.2,29742,1952,Good,1950s,Low
tt7392212,Rangasthalam,"Action, Drama",8.2,29435,2018,Good,2010s,Low
tt5929776,Before the Flood,"Documentary, News",8.2,29367,2016,Good,2010s,Low
tt0049902,A Man Escaped,"Drama, Thriller, War",8.2,29233,1956,Good,1950s,Low
tt26458038,Manjummel Boys,"Adventure, Drama, Thriller",8.2,28155,2024,Good,2020s,Low
tt4983780,Maanaadu,"Action, Adventure, Sci-Fi",8.2,26453,2021,Good,2020s,Low
tt0466460,Khosla Ka Ghosla!,"Comedy, Crime, Drama",8.2,26000,2006,Good,2000s,Low
tt0100234,Close-Up,"Biography, Crime, Drama",8.2,25156,1990,Good,1990s,Low
tt0054248,Rocco and His Brothers,"Crime, Drama, Sport",8.2,24294,1960,Good,1960s,Low
tt0042804,The Young and the Damned,"Crime, Drama",8.2,22965,1950,Good,1950s,Low
tt25433734,Hi Nanna,"Drama, Family, Romance",8.2,20599,2023,Good,2020s,Low
tt0041154,Late Spring,"Comedy, Drama",8.2,20594,1949,Good,1940s,Low
tt0070233,Ivan Vasilyevich Changes His Profession,"Adventure, Comedy, Sci-Fi",8.2,19562,1973,Good,1970s,Low
tt0100332,Paris Is Burning,Documentary,8.2,19553,1990,Good,1990s,Low
tt7019942,Super Deluxe,"Comedy, Crime, Drama",8.2,19019,2019,Good,2010s,Low
tt0117293,Paradise Lost: The Child Murders at Robin Hood Hills,"Crime, Documentary",8.2,18941,1996,Good,1990s,Low
tt5460658,Life and a Day,Drama,8.2,18759,2016,Good,2010s,Low
tt2181831,Shahid,"Biography, Drama",8.2,18664,2012,Good,2010s,Low
tt0050371,A Face in the Crowd,"Drama, Music",8.2,18437,1957,Good,1950s,Low
tt0081059,Lion of the Desert,"Biography, Drama, History",8.2,18338,1980,Good,1980s,Low
tt0422320,Ghilli,"Action, Drama, Romance",8.2,18329,2004,Good,2000s,Low
tt0048452,Ordet,Drama,8.2,18271,1955,Good,1950s,Low
tt7060460,Theeran Adhigaram Ondru,"Action, Crime, Thriller",8.2,18169,2017,Good,2010s,Low
tt2218988,Ustad Hotel,"Comedy, Drama",8.2,17811,2012,Good,2010s,Low
tt0195231,Satya,"Action, Crime, Drama",8.2,17704,1998,Good,1990s,Low
tt6380520,Dhuruvangal Pathinaaru,"Crime, Drama, Mystery",8.2,17676,2016,Good,2010s,Low
tt0062759,The Diamond Arm,"Adventure, Comedy, Crime",8.2,17221,1969,Good,1960s,Low
tt0048956,Aparajito,Drama,8.2,16903,1956,Good,1950s,Low
tt0471571,Athadu,"Action, Crime, Drama",8.2,15732,2005,Good,2000s,Low
tt1180583,Vaaranam Aayiram,"Action, Drama, Musical",8.2,15177,2008,Good,2000s,Low
tt0023042,I Am a Fugitive from a Chain Gang,"Crime, Drama, Film-Noir",8.2,15128,1932,Good,1930s,Low
tt9500372,Pocket Hercules: Naim Süleymanoglu,"Biography, Drama, History",8.2,14954,2019,Good,2010s,Low
tt3521134,The Look of Silence,"Biography, Documentary, History",8.2,14456,2014,Good,2010s,Low
tt3569782,Jigarthanda,"Comedy, Crime, Drama",8.2,14298,2014,Good,2010s,Low
tt0101985,A Brighter Summer Day,"Crime, Drama, Romance",8.2,14098,1991,Good,1990s,Low
tt9124428,Champion,"Biography, Drama, Romance",8.2,13823,2018,Good,2010s,Low
tt0056512,The Easy Life,"Comedy, Drama",8.2,13658,1962,Good,1960s,Low
tt0111341,Satantango,Drama,8.2,13339,1994,Good,1990s,Low
tt19811010,The Remarkable Life of Ibelin,"Animation, Biography, Documentary",8.2,12661,2024,Good,2020s,Low
tt0052600,Ballad of a Soldier,"Drama, Romance, War",8.2,11866,1959,Good,1950s,Low
tt0058604,I Am Cuba,Drama,8.2,11558,1964,Good,1960s,Low
tt0075404,The Ascent,"Drama, War",8.2,11246,1977,Good,1970s,Low
tt11396310,Viduthalai: Part 1,"Action, Crime, Drama",8.2,11179,2023,Good,2020s,Low
tt0076727,Office Romance,"Comedy, Drama, Romance",8.2,11104,1977,Good,1970s,Low
tt3153634,Hope,Drama,8.2,10900,2013,Good,2010s,Low
tt0843326,Bommarillu,"Comedy, Drama, Romance",8.2,10533,2006,Good,2000s,Low
tt0059527,The Shop on Main Street,"Drama, War",8.2,10183,1965,Good,1960s,Low
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,"Action, Adventure, Fantasy",8.1,1271256,2003,Good,2000s,Very High
tt0434409,V for Vendetta,"Action, Drama, Sci-Fi",8.1,1217704,2005,Good,2000s,Very High
tt0264464,Catch Me If You Can,"Biography, Crime, Drama",8.1,1170718,2002,Good,2000s,Very High
tt1392190,Mad Max: Fury Road,"Action, Adventure, Sci-Fi",8.1,1169309,2015,Good,2010s,Very High
tt2267998,Gone Girl,"Drama, Mystery, Thriller",8.1,1125361,2014,Good,2010s,Very High
tt0198781,"Monsters, Inc.","Adventure, Animation, Comedy",8.1,1031915,2001,Good,2000s,Very High
tt1201607,Harry Potter and the Deathly Hallows: Part 2,"Adventure, Family, Fantasy",8.1,1001378,2011,Good,2010s,Very High
tt0088247,The Terminator,"Action, Adventure, Sci-Fi",8.1,968304,1984,Good,1980s,Very High
tt2278388,The Grand Budapest Hotel,"Comedy, Drama",8.1,930189,2014,Good,2010s,Very High
tt3315342,Logan,"Action, Drama, Sci-Fi",8.1,893091,2017,Good,2010s,Very High
tt0118715,The Big Lebowski,"Comedy, Crime",8.1,892928,1998,Good,1990s,Very High
tt0382932,Ratatouille,"Adventure, Animation, Comedy",8.1,890402,2007,Good,2000s,Very High
tt2096673,Inside Out,"Adventure, Animation, Comedy",8.1,871609,2015,Good,2010s,Very High
tt0083658,Blade Runner,"Action, Drama, Sci-Fi",8.1,856324,1982,Good,1980s,Very High
tt0892769,How to Train Your Dragon,"Action, Adventure, Animation",8.1,850061,2010,Good,2010s,Very High
tt1205489,Gran Torino,Drama,8.1,841597,2008,Good,2000s,Very High
tt2024544,12 Years a Slave,"Biography, Drama, History",8.1,766654,2013,Good,2010s,Very High
tt0116282,Fargo,"Crime, Drama, Thriller",8.1,759011,1996,Good,1990s,Very High
tt0117951,Trainspotting,Drama,8.1,751473,1996,Good,1990s,Very High
tt0405159,Million Dollar Baby,"Drama, Sport",8.1,748248,2004,Good,2000s,Very High
tt0073195,Jaws,"Adventure, Drama, Horror",8.1,697630,1975,Good,1970s,Very High
tt0075148,Rocky,"Drama, Sport",8.1,662474,1976,Good,1970s,Very High
tt2119532,Hacksaw Ridge,"Biography, Drama, History",8.1,640705,2016,Good,2010s,Very High
tt0120735,"Lock, Stock and Two Smoking Barrels","Comedy, Crime",8.1,636631,1998,Good,1990s,Very High
tt0097165,Dead Poets Society,"Comedy, Drama",8.1,594404,1989,Good,1980s,Very High
tt5027774,"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",8.1,585233,2017,Good,2010s,Very High
tt1979320,Rush,"Biography, Drama, Sport",8.1,536637,2013,Good,2010s,Very High
tt1950186,Ford v Ferrari,"Action, Biography, Drama",8.1,526790,2019,Good,2010s,Very High
tt1895587,Spotlight,"Biography, Crime, Drama",8.1,520467,2015,Good,2010s,Very High
tt1291584,Warrior,"Action, Drama, Sport",8.1,516004,2011,Good,2010s,Very High
tt1454029,The Help,Drama,8.1,514597,2011,Good,2010s,Very High
tt0070047,The Exorcist,Horror,8.1,479613,1973,Good,1970s,High
tt3170832,Room,"Drama, Thriller",8.1,469217,2015,Good,2010s,High
tt0092005,Stand by Me,"Adventure, Comedy, Drama",8.1,466314,1986,Good,1980s,High
tt0091763,Platoon,"Drama, War",8.1,457664,1986,Good,1980s,High
tt0032138,The Wizard of Oz,"Adventure, Family, Fantasy",8.1,452060,1939,Good,1930s,High
tt0096283,My Neighbor Totoro,"Animation, Comedy, Family",8.1,409923,1988,Good,1980s,High
tt0081398,Raging Bull,"Biography, Drama, Sport",8.1,396942,1980,Good,1980s,High
tt0395169,Hotel Rwanda,"Biography, Drama, History",8.1,384655,2004,Good,2000s,High
tt0077416,The Deer Hunter,"Drama, War",8.1,376719,1978,Good,1970s,High
tt0071315,Chinatown,"Drama, Mystery, Thriller",8.1,366205,1974,Good,1970s,High
tt0112471,Before Sunrise,"Comedy, Drama, Romance",8.1,360743,1995,Good,1990s,High
tt1028532,Hachi: A Dog's Tale,"Biography, Drama, Family",8.1,329739,2009,Good,2000s,High
tt0381681,Before Sunset,"Drama, Romance",8.1,303363,2004,Good,2000s,High
tt0059742,The Sound of Music,"Biography, Drama, Family",8.1,277727,1965,Good,1960s,High
tt0052618,Ben-Hur,"Adventure, Drama",8.1,264287,1959,Good,1950s,High
tt0129167,The Iron Giant,"Action, Adventure, Animation",8.1,246235,1999,Good,1990s,High
tt0353969,Memories of Murder,"Crime, Drama, Mystery",8.1,243629,2003,Good,2000s,High
tt0050212,The Bridge on the River Kwai,"Adventure, Drama, War",8.1,242861,1957,Good,1950s,High
tt3011894,Wild Tales,"Comedy, Drama, Thriller",8.1,229671,2014,Good,2010s,High
tt0113247,La haine,"Crime, Drama",8.1,213245,1995,Good,1990s,High
tt2338151,PK,"Comedy, Drama, Sci-Fi",8.1,211886,2014,Good,2010s,High
tt0050976,The Seventh Seal,"Drama, Fantasy",8.1,209452,1957,Good,1950s,High
tt0978762,Mary and Max,"Animation, Comedy, Drama",8.1,196836,2009,Good,2000s,Medium
tt0107207,In the Name of the Father,"Biography, Crime, Drama",8.1,196782,1993,Good,1990s,Medium
tt0072684,Barry Lyndon,"Adventure, Drama, War",8.1,194394,1975,Good,1970s,Medium
tt0041959,The Third Man,"Drama, Film-Noir, Mystery",8.1,190344,1949,Good,1940s,Medium
tt4016934,The Handmaiden,"Drama, Romance, Thriller",8.1,189613,2016,Good,2010s,Medium
tt0074958,Network,Drama,8.1,180041,1976,Good,1970s,Medium
tt0118694,In the Mood for Love,"Drama, Romance",8.1,177967,2000,Good,2000s,Medium
tt0047296,On the Waterfront,"Crime, Drama, Thriller",8.1,173016,1954,Good,1950s,Medium
tt0032976,Rebecca,"Drama, Mystery, Romance",8.1,159541,1940,Good,1940s,Medium
tt0087884,"Paris, Texas",Drama,8.1,132267,1984,Good,1980s,Medium
tt0031679,Mr. Smith Goes to Washington,"Comedy, Drama",8.1,126422,1939,Good,1930s,Medium
tt0169102,Lagaan: Once Upon a Time in India,"Drama, Musical, Sport",8.1,124697,2001,Good,2000s,Medium
tt0405508,Rang De Basanti,"Comedy, Crime, Drama",8.1,124599,2006,Good,2000s,Medium
tt0015864,The Gold Rush,"Adventure, Comedy, Drama",8.1,124447,1925,Good,1920s,Medium
tt5323662,A Silent Voice: The Movie,"Animation, Drama",8.1,122536,2016,Good,2010s,Medium
tt0050986,Wild Strawberries,"Drama, Romance",8.1,120979,1957,Good,1950s,Medium
tt0025316,It Happened One Night,"Comedy, Romance",8.1,117041,1934,Good,1930s,Medium
tt0111495,Three Colors: Red,"Drama, Mystery, Romance",8.1,114085,1994,Good,1990s,Medium
tt0032551,The Grapes of Wrath,Drama,8.1,105454,1940,Good,1940s,Medium
tt3863552,Bajrangi Bhaijaan,"Action, Adventure, Comedy",8.1,105272,2015,Good,2010s,Medium
tt0017925,The General,"Action, Adventure, Comedy",8.1,103177,1926,Good,1920s,Medium
tt0374887,Munna Bhai M.B.B.S.,"Comedy, Drama",8.1,92400,2003,Good,2000s,Medium
tt2082197,Barfi!,"Comedy, Drama, Romance",8.1,90471,2012,Good,2010s,Medium
tt0871510,Chak De! India,"Drama, Family, Sport",8.1,87852,2007,Good,2000s,Medium
tt0056217,The Man Who Shot Liberty Valance,"Drama, Western",8.1,86070,1962,Good,1960s,Medium
tt1280558,A Wednesday,"Action, Crime, Drama",8.1,84376,2008,Good,2000s,Medium
tt10554232,Dara of Jasenovac,"Drama, War",8.1,82154,2020,Good,2020s,Medium
tt7775622,Free Solo,"Adventure, Documentary, Sport",8.1,82052,2018,Good,2010s,Medium
tt2545118,Blackfish,"Documentary, Drama, Horror",8.1,75095,2013,Good,2010s,Medium
tt0036868,The Best Years of Our Lives,"Drama, Romance, War",8.1,75024,1946,Good,1940s,Medium
tt0046438,Tokyo Story,Drama,8.1,74457,1953,Good,1950s,Medium
tt0116231,The Bandit,"Crime, Drama",8.1,74026,1996,Good,1990s,Medium
tt0046911,Diabolique,"Crime, Drama, Horror",8.1,71653,1955,Good,1950s,Medium
tt0058946,The Battle of Algiers,"Drama, War",8.1,71435,1966,Good,1960s,Medium
tt0169858,Neon Genesis Evangelion: The End of Evangelion,"Action, Animation, Drama",8.1,71135,1997,Good,1990s,Medium
tt0046268,The Wages of Fear,"Adventure, Drama, Thriller",8.1,70860,1953,Good,1950s,Medium
tt0020629,All Quiet on the Western Front,"Drama, War",8.1,70192,1930,Good,1930s,Medium
tt3322420,Queen,"Adventure, Comedy, Drama",8.1,69969,2013,Good,2010s,Medium
tt0083922,Fanny and Alexander,Drama,8.1,69621,1982,Good,1980s,Medium
tt2283748,OMG: Oh My God!,"Comedy, Drama, Fantasy",8.1,68335,2012,Good,2010s,Medium
tt1821480,Kahaani,"Mystery, Thriller",8.1,68096,2012,Good,2010s,Medium
tt12888462,My Octopus Teacher,"Documentary, Drama",8.1,68068,2020,Good,2020s,Medium
tt0019254,The Passion of Joan of Arc,"Biography, Drama, History",8.1,65444,1928,Good,1920s,Medium
tt0073707,Sholay,"Action, Adventure, Comedy",8.1,60788,1975,Good,1970s,Medium
tt0018455,Sunrise,"Drama, Romance",8.1,55551,1927,Good,1920s,Medium
tt0070510,Paper Moon,"Comedy, Crime, Drama",8.1,55311,1973,Good,1970s,Medium
tt0050783,Nights of Cabiria,Drama,8.1,55065,1957,Good,1950s,Medium
tt0074896,The Message,"Biography, Drama, History",8.1,52697,1976,Good,1970s,Medium
tt2140203,Wolf Children,"Animation, Drama, Family",8.1,52438,2012,Good,2010s,Medium
tt2991224,Tangerines,"Drama, War",8.1,50624,2013,Good,2010s,Medium
tt1639426,Udaan,Drama,8.1,48638,2010,Good,2010s,Low
tt0035446,To Be or Not to Be,"Comedy, Romance, War",8.1,47390,1942,Good,1940s,Low
tt20256528,What Is a Woman?,Documentary,8.1,46753,2022,Good,2020s,Low
tt4573394,Endless Corridor,"Documentary, History",8.1,42255,2014,Good,2010s,Low
tt0040725,The Red Shoes,"Drama, Music, Romance",8.1,41714,1948,Good,1940s,Low
tt0043338,Ace in the Hole,"Drama, Film-Noir",8.1,40961,1951,Good,1950s,Low
tt4934950,Guilty,"Crime, Drama, Mystery",8.1,40311,2015,Good,2010s,Low
tt0028950,The Grand Illusion,"Drama, War",8.1,40234,1937,Good,1930s,Low
tt0077711,Autumn Sonata,"Drama, Music",8.1,40158,1978,Good,1970s,Low
