id,title,genres,averageRating,numVotes,releaseYear,Rating_Category,Decade,Votes_Category
tt2187153,Thuppakki,"Action, Crime, Thriller",8.1,39968,2012,Good,2010s,Low
tt10324144,Article 15,"Crime, Drama, Mystery",8.1,39038,2019,Good,2010s,Low
tt0048021,Rififi,"Crime, Drama, Thriller",8.1,38147,1955,Good,1950s,Low
tt0018773,The Circus,"Comedy, Family, Romance",8.1,37507,1928,Good,1920s,Low
tt0042041,White Heat,"Action, Crime, Drama",8.1,37314,1949,Good,1940s,Low
tt0375611,Black,Drama,8.1,36955,2005,Good,2000s,Low
tt0101640,Raise the Red Lantern,"Drama, Romance",8.1,36751,1991,Good,1990s,Low
tt0066763,Anand,"Drama, Musical",8.1,36499,1971,Good,1970s,Low
tt8108268,The Tashkent Files,"Drama, Mystery, Thriller",8.1,36468,2019,Good,2010s,Low
tt0106332,Farewell My Concubine,"Drama, Music, Romance",8.1,35324,1993,Good,1990s,Low
tt14152756,Seaspiracy,"Adventure, Documentary",8.1,35049,2021,Good,2020s,Low
tt0053946,Inherit the Wind,"Biography, Drama, History",8.1,34366,1960,Good,1960s,Low
tt0097223,Time of the Gypsies,"Comedy, Crime, Drama",8.1,33694,1988,Good,1980s,Low
tt9851854,Major,"Action, Biography, Drama",8.1,33571,2022,Good,2020s,Low
tt4635372,Masaan,Drama,8.1,33317,2015,Good,2010s,Low
tt0065234,Z,"Crime, Drama, Thriller",8.1,32836,1969,Good,1960s,Low
tt3801314,Kaththi,"Action, Drama",8.1,31908,2014,Good,2010s,Low
tt0244316,Yi Yi,"Drama, Romance",8.1,30658,2000,Good,2000s,Low
tt7236034,I Want to Eat Your Pancreas,"Animation, Drama, Family",8.1,30530,2018,Good,2010s,Low
tt0263438,Everything's Gonna Be Great,"Comedy, Drama",8.1,29068,1998,Good,1990s,Low
tt0091288,Jean de Florette,Drama,8.1,28520,1986,Good,1980s,Low
tt8760684,Apollo 11,"Documentary, History",8.1,28040,2019,Good,2010s,Low
tt0200087,Sarfarosh,"Action, Crime, Drama",8.1,28034,1999,Good,1990s,Low
tt0064040,Army of Shadows,"Drama, War",8.1,27835,1969,Good,1960s,Low
tt0044008,A Christmas Carol,"Drama, Family, Fantasy",8.1,27570,1951,Good,1950s,Low
tt0095467,A Short Film About Love,"Drama, Romance",8.1,27303,1988,Good,1980s,Low
tt0046478,Ugetsu,"Drama, Fantasy, War",8.1,27267,1953,Good,1950s,Low
tt3302820,Cowspiracy: The Sustainability Secret,Documentary,8.1,27078,2014,Good,2010s,Low
tt0428870,A Moment to Remember,"Drama, Romance",8.1,26510,2004,Good,2000s,Low
tt0351817,The Twilight Samurai,"Drama, Romance",8.1,26425,2002,Good,2000s,Low
tt0104561,Jo Jeeta Wohi Sikandar,"Comedy, Drama, Romance",8.1,25596,1992,Good,1990s,Low
tt2659414,Miracle in Cell No. 7,"Comedy, Drama",8.1,25264,2013,Good,2010s,Low
tt0102015,Hearts of Darkness: A Filmmaker's Apocalypse,Documentary,8.1,24531,1991,Good,1990s,Low
tt0014429,Safety Last!,"Action, Comedy, Thriller",8.1,24062,1923,Good,1920s,Low
tt0425333,Pardon,"Comedy, Drama",8.1,23866,2005,Good,2000s,Low
tt7286916,The Dawn Wall,"Biography, Documentary, Sport",8.1,21826,2017,Good,2010s,Low
tt26743210,How to Train Your Dragon,"Action, Adventure, Comedy",8.1,21606,2025,Good,2020s,Low
tt0056241,The Miracle Worker,"Biography, Drama",8.1,21528,1962,Good,1960s,Low
tt0128332,Innocence,Drama,8.1,21457,1997,Good,1990s,Low
tt0077838,The Last Waltz,"Biography, Documentary, Music",8.1,21269,1978,Good,1970s,Low
tt0093342,Where Is the Friend's House?,"Drama, Family",8.1,21033,1987,Good,1980s,Low
tt8144834,Section 375,"Crime, Drama, Mystery",8.1,19558,2019,Good,2010s,Low
tt27118357,Amaran,"Action, Biography, Drama",8.1,19389,2024,Good,2020s,Low
tt0066580,Woodstock,"Documentary, History, Music",8.1,19059,1970,Good,1970s,Low
tt1781069,Zeitgeist: Moving Forward,Documentary,8.1,18893,2011,Good,2010s,Low
tt0191043,The Color of Paradise,"Drama, Family",8.1,18872,1999,Good,1990s,Low
tt0041452,The Heiress,"Drama, Romance",8.1,18285,1949,Good,1940s,Low
tt0453729,Iqbal,"Drama, Sport",8.1,18103,2005,Good,2000s,Low
tt11375428,Hridayam,"Drama, Musical, Romance",8.1,18058,2022,Good,2020s,Low
tt0319736,The Legend of Bhagat Singh,"Biography, Drama, History",8.1,17791,2002,Good,2000s,Low
tt0016847,Faust,"Drama, Fantasy, Horror",8.1,17571,1926,Good,1920s,Low
tt0076085,A Special Day,Drama,8.1,17417,1977,Good,1970s,Low
tt19853258,Still: A Michael J. Fox Movie,"Biography, Documentary",8.1,17046,2023,Good,2020s,Low
tt4432480,RangiTaranga,"Mystery, Thriller",8.1,15629,2015,Good,2010s,Low
tt0116630,Indian,"Action, Drama, Musical",8.1,15542,1996,Good,1990s,Low
tt0105271,Roja,"Drama, Romance, Thriller",8.1,14362,1992,Good,1990s,Low
tt0112553,Bombay,"Drama, Romance",8.1,14182,1995,Good,1990s,Low
tt5082014,Charlie,"Adventure, Drama, Romance",8.1,14122,2015,Good,2010s,Low
tt10706602,Collective,"Crime, Documentary",8.1,13957,2019,Good,2010s,Low
tt1634013,Montevideo: Taste of a Dream,"Adventure, Comedy, Drama",8.1,13438,2010,Good,2010s,Low
tt1113829,George Harrison: Living in the Material World,"Biography, Documentary, Music",8.1,13017,2011,Good,2010s,Low
tt0330243,Day of the Wacko,"Comedy, Drama, Romance",8.1,12632,2002,Good,2000s,Low
tt3455224,Virunga,"Documentary, War",8.1,12544,2014,Good,2010s,Low
tt0036506,Day of Wrath,"Drama, History",8.1,11619,1943,Good,1940s,Low
tt34956443,Ne Zha 2,"Action, Adventure, Animation",8.1,11305,2025,Good,2020s,Low
tt13299890,The Great Indian Kitchen,"Comedy, Drama, Family",8.1,10765,2021,Good,2020s,Low
tt0029192,Make Way for Tomorrow,"Drama, Romance",8.1,10218,1937,Good,1930s,Low
tt0848228,The Avengers,"Action, Sci-Fi",8,1512810,2012,Good,2010s,Very High
tt2015381,Guardians of the Galaxy,"Action, Adventure, Comedy",8,1320839,2014,Good,2010s,Very High
tt1431045,Deadpool,"Action, Comedy, Sci-Fi",8,1210655,2016,Good,2010s,Very High
tt3659388,The Martian,"Adventure, Drama, Sci-Fi",8,970957,2015,Good,2010s,Very High
tt1160419,Dune: Part One,"Action, Adventure, Drama",8,961530,2021,Good,2020s,Very High
tt1663202,The Revenant,"Adventure, Drama, Western",8,914396,2015,Good,2010s,Very High
tt1010048,Slumdog Millionaire,"Crime, Drama, Romance",8,896406,2008,Good,2000s,Very High
tt0246578,Donnie Darko,"Drama, Mystery, Sci-Fi",8,884943,2001,Good,2000s,Very High
tt0947798,Black Swan,"Drama, Thriller",8,861880,2010,Good,2010s,Very High
tt0317705,The Incredibles,"Action, Adventure, Animation",8,858934,2004,Good,2000s,Very High
tt2084970,The Imitation Game,"Biography, Drama, Thriller",8,855325,2014,Good,2010s,Very High
tt0378194,Kill Bill: Vol. 2,"Action, Crime, Thriller",8,839792,2004,Good,2000s,Very High
tt0401792,Sin City,"Crime, Thriller",8,808938,2005,Good,2000s,Very High
tt1504320,The King's Speech,"Biography, Drama, History",8,722496,2010,Good,2010s,Very High
tt3783958,La La Land,"Comedy, Drama, Music",8,722368,2016,Good,2010s,Very High
tt0381061,Casino Royale,"Action, Adventure, Thriller",8,719754,2006,Good,2000s,Very High
tt0107048,Groundhog Day,"Comedy, Drama, Fantasy",8,718906,1993,Good,1990s,Very High
tt1856101,Blade Runner 2049,"Action, Drama, Mystery",8,716994,2017,Good,2010s,Very High
tt1798709,Her,"Drama, Romance, Sci-Fi",8,703916,2013,Good,2010s,Very High
tt0758758,Into the Wild,"Adventure, Biography, Drama",8,681007,2007,Good,2000s,Very High
tt0440963,The Bourne Ultimatum,"Action, Mystery, Thriller",8,672559,2007,Good,2000s,Very High
tt0114746,12 Monkeys,"Mystery, Sci-Fi, Thriller",8,665400,1995,Good,1990s,Very High
tt0450259,Blood Diamond,"Adventure, Drama, Thriller",8,608932,2006,Good,2000s,Very High
tt0454921,The Pursuit of Happyness,"Biography, Drama",8,593999,2006,Good,2000s,Very High
tt2948356,Zootopia,"Action, Adventure, Animation",8,582657,2016,Good,2010s,Very High
tt0095953,Rain Man,Drama,8,567057,1988,Good,1980s,Very High
tt0101414,Beauty and the Beast,"Animation, Family, Fantasy",8,494241,1991,Good,1990s,High
tt0103639,Aladdin,"Adventure, Animation, Comedy",8,487741,1992,Good,1990s,High
tt0319061,Big Fish,"Adventure, Drama, Fantasy",8,470094,2003,Good,2000s,High
tt0093779,The Princess Bride,"Adventure, Comedy, Family",8,468636,1987,Good,1980s,High
tt0079470,Monty Python's Life of Brian,Comedy,8,429439,1979,Good,1970s,High
tt2948372,Soul,"Adventure, Animation, Comedy",8,410363,2020,Good,2020s,High
tt0105323,Scent of a Woman,Drama,8,352850,1992,Good,1990s,High
tt0175880,Magnolia,Drama,8,338811,1999,Good,1990s,High
tt0099348,Dances with Wolves,"Adventure, Drama, Western",8,301666,1990,Good,1990s,High
tt0061722,The Graduate,"Comedy, Drama, Romance",8,297230,1967,Good,1960s,High
tt0072890,Dog Day Afternoon,"Biography, Crime, Drama",8,282760,1975,Good,1970s,High
tt0245712,Amores Perros,"Drama, Thriller",8,268371,2000,Good,2000s,High
tt3741834,Lion,"Biography, Drama",8,260196,2016,Good,2010s,High
tt0063522,Rosemary's Baby,"Drama, Horror",8,249122,1968,Good,1960s,High
tt0083987,Gandhi,"Biography, Drama, History",8,244312,1982,Good,1980s,High
tt1220719,Ip Man,"Action, Biography, Drama",8,238967,2008,Good,2000s,High
tt0064115,Butch Cassidy and the Sundance Kid,"Biography, Crime, Drama",8,232693,1969,Good,1960s,High
tt0094625,Akira,"Animation, Drama, Fantasy",8,216675,1988,Good,1980s,High
tt0063442,Planet of the Apes,"Adventure, Sci-Fi",8,205447,1968,Good,1960s,High
tt0352248,Cinderella Man,"Biography, Drama, Romance",8,204753,2005,Good,2000s,High
tt4857264,The Invisible Guest,"Crime, Drama, Mystery",8,203398,2016,Good,2010s,High
tt0061512,Cool Hand Luke,"Crime, Drama",8,194568,1967,Good,1960s,Medium
tt0092067,Castle in the Sky,"Adventure, Animation, Family",8,191570,1986,Good,1980s,Medium
tt0087544,Nausicaä of the Valley of the Wind,"Adventure, Animation, Sci-Fi",8,191255,1984,Good,1980s,Medium
tt10366460,CODA,"Comedy, Drama, Music",8,179296,2021,Good,2020s,Medium
tt0102138,JFK,"Drama, History, Thriller",8,176821,1991,Good,1990s,Medium
tt0072431,Young Frankenstein,Comedy,8,175866,1974,Good,1970s,Medium
tt0276919,Dogville,"Crime, Drama",8,164590,2003,Good,2000s,Medium
tt0046250,Roman Holiday,"Comedy, Drama, Romance",8,153762,1953,Good,1950s,Medium
tt0079944,Stalker,"Drama, Sci-Fi",8,151784,1979,Good,1970s,Medium
tt0310793,Bowling for Columbine,"Crime, Documentary, Drama",8,150928,2002,Good,2000s,Medium
tt2631186,Baahubali: The Beginning,"Action, Drama",8,145430,2015,Good,2010s,Medium
tt0070511,Papillon,"Biography, Crime, Drama",8,142592,1973,Good,1970s,Medium
tt0060827,Persona,"Drama, Thriller",8,136590,1966,Good,1960s,Medium
tt0338564,Infernal Affairs,"Crime, Drama, Mystery",8,135122,2002,Good,2000s,Medium
tt0053198,The 400 Blows,"Crime, Drama",8,131717,1959,Good,1950s,Medium
tt0056801,8½,Drama,8,129609,1963,Good,1960s,Medium
tt8613070,Portrait of a Lady on Fire,"Drama, Romance",8,119819,2019,Good,2010s,Medium
tt0097216,Do the Right Thing,"Comedy, Drama",8,119239,1989,Good,1980s,Medium
tt0861739,Elite Squad,"Action, Crime, Drama",8,115376,2007,Good,2000s,Medium
tt0401383,The Diving Bell and the Butterfly,"Biography, Drama",8,111880,2007,Good,2000s,Medium
tt0156887,Perfect Blue,"Animation, Crime, Drama",8,108878,1997,Good,1990s,Medium
tt0166896,The Straight Story,"Biography, Drama",8,104558,1999,Good,1990s,Medium
tt0808417,Persepolis,"Animation, Biography, Drama",8,103179,2007,Good,2000s,Medium
tt0048424,The Night of the Hunter,"Crime, Drama, Film-Noir",8,102955,1955,Good,1950s,Medium
tt0117666,Sling Blade,Drama,8,102158,1996,Good,1990s,Medium
tt0154420,The Celebration,Drama,8,97969,1998,Good,1990s,Medium
tt11555492,Farha,Drama,8,90474,2021,Good,2020s,Medium
tt1555149,Elite Squad 2: The Enemy Within,"Crime, Drama, Thriller",8,89773,2010,Good,2010s,Medium
tt0374546,"Spring, Summer, Fall, Winter... and Spring","Drama, Romance",8,89149,2003,Good,2000s,Medium
tt0084503,Pink Floyd: The Wall,"Drama, Fantasy, Music",8,87995,1982,Good,1980s,Medium
tt0369702,The Sea Inside,"Biography, Drama",8,87089,2004,Good,2000s,Medium
tt0053779,La Dolce Vita,"Comedy, Drama",8,82768,1960,Good,1960s,Medium
tt0061184,Who's Afraid of Virginia Woolf?,Drama,8,82552,1966,Good,1960s,Medium
tt0112870,Dilwale Dulhania Le Jayenge,"Drama, Romance",8,80491,1995,Good,1990s,Medium
tt0292490,Dil Chahta Hai,"Comedy, Drama, Romance",8,78090,2001,Good,2000s,Medium
tt0386032,Sicko,"Documentary, Drama",8,77764,2007,Good,2000s,Medium
tt0052561,Anatomy of a Murder,"Drama, Mystery",8,75445,1959,Good,1950s,Medium
tt0010323,The Cabinet of Dr. Caligari,"Horror, Mystery, Thriller",8,73705,1920,Good,1920s,Medium
tt4169250,M.S. Dhoni: The Untold Story,"Biography, Drama, Sport",8,72213,2016,Good,2010s,Medium
tt0120731,The Legend of 1900,"Drama, Music, Romance",8,71646,1998,Good,1990s,Medium
tt0053221,Rio Bravo,Western,8,71238,1959,Good,1950s,Medium
tt0384116,G.O.R.A.,"Adventure, Comedy, Sci-Fi",8,69503,2004,Good,2000s,Medium
tt0047528,La Strada,Drama,8,68442,1954,Good,1950s,Medium
tt1865505,Song of the Sea,"Adventure, Animation, Drama",8,65983,2014,Good,2010s,Medium
tt0056687,What Ever Happened to Baby Jane?,"Drama, Horror, Thriller",8,65154,1962,Good,1960s,Medium
tt3612616,Mommy,Drama,8,64106,2014,Good,2010s,Medium
tt0114787,Underground,"Comedy, Drama, Fantasy",8,62940,1995,Good,1990s,Medium
tt0062229,Le Samouraï,"Crime, Drama, Thriller",8,62768,1967,Good,1960s,Medium
tt1185616,Waltz with Bashir,"Animation, Biography, Documentary",8,61826,2008,Good,2000s,Medium
tt2377938,Special 26,"Crime, Drama, History",8,61008,2013,Good,2010s,Medium
tt3390572,Haider,"Action, Crime, Drama",8,59552,2014,Good,2010s,Medium
tt4044364,Citizenfour,"Biography, Documentary",8,59154,2014,Good,2010s,Medium
tt0060107,Andrei Rublev,"Biography, Drama, History",8,59092,1966,Good,1960s,Medium
tt2576852,The Tale of The Princess Kaguya,"Animation, Drama, Family",8,58583,2013,Good,2010s,Medium
tt0050613,Throne of Blood,Drama,8,58303,1957,Good,1950s,Medium
tt0118843,"Black Cat, White Cat","Comedy, Crime, Romance",8,57766,1998,Good,1990s,Medium
tt2758880,Winter Sleep,Drama,8,57642,2014,Good,2010s,Medium
tt0109117,Andaz Apna Apna,"Action, Comedy, Romance",8,56820,1994,Good,1990s,Medium
tt1069238,Departures,Drama,8,56447,2008,Good,2000s,Medium
tt0067328,The Last Picture Show,"Drama, Romance",8,55226,1971,Good,1970s,Medium
tt0456144,Lage Raho Munna Bhai,"Comedy, Drama, Romance",8,52092,2006,Good,2000s,Medium
tt5571734,Pink,"Crime, Drama, Thriller",8,50335,2016,Good,2010s,Medium
tt0067093,Fiddler on the Roof,"Drama, Family, Musical",8,50210,1971,Good,1970s,Medium
tt0117589,Secrets & Lies,"Comedy, Drama",8,49849,1996,Good,1990s,Low
tt0140888,Central Station,Drama,8,48135,1998,Good,1990s,Low
tt0037558,Brief Encounter,"Drama, Romance",8,46713,1945,Good,1940s,Low
tt0051808,The Hidden Fortress,"Adventure, Drama",8,44176,1958,Good,1950s,Low
tt0056443,Sanjuro,"Action, Drama, Thriller",8,42924,1962,Good,1960s,Low
tt0039689,Out of the Past,"Crime, Drama, Film-Noir",8,42783,1947,Good,1940s,Low
tt5198068,Wolfwalkers,"Action, Adventure, Animation",8,42195,2020,Good,2020s,Low
tt0056111,Ivan's Childhood,"Drama, War",8,41894,1962,Good,1960s,Low
tt4257858,Going Clear: Scientology & the Prison of Belief,Documentary,8,41894,2015,Good,2010s,Low
tt0386064,Tae Guk Gi: The Brotherhood of War,"Action, Drama, War",8,41844,2004,Good,2000s,Low
tt0033045,The Shop Around the Corner,"Comedy, Drama, Romance",8,41756,1940,Good,1940s,Low
tt0041546,Kind Hearts and Coronets,"Comedy, Crime",8,40902,1949,Good,1940s,Low
tt8633462,"Quo Vadis, Aida?","Drama, History, War",8,40599,2020,Good,2020s,Low
tt0270053,Vizontele,"Comedy, Drama, History",8,40239,2001,Good,2000s,Low
tt0051036,Sweet Smell of Success,"Drama, Film-Noir",8,38227,1957,Good,1950s,Low
tt0923752,The King of Kong: A Fistful of Quarters,"Biography, Documentary, Sport",8,38185,2007,Good,2000s,Low
tt0092593,Au Revoir les Enfants,"Drama, War",8,37566,1987,Good,1980s,Low
tt0056732,The Exterminating Angel,"Drama, Fantasy",8,37068,1962,Good,1960s,Low
tt1171701,The Breath,"Action, Drama, Thriller",8,36315,2009,Good,2000s,Low
tt27540542,Lucky Baskhar,"Crime, Drama, Thriller",8,34044,2024,Good,2020s,Low
tt0408664,Nobody Knows,Drama,8,33677,2004,Good,2000s,Low
tt0053976,The Virgin Spring,Drama,8,32891,1960,Good,1960s,Low
tt0038890,"Rome, Open City","Drama, Thriller, War",8,32239,1945,Good,1940s,Low
tt0072417,A Woman Under the Influence,"Drama, Romance",8,31475,1974,Good,1970s,Low
tt3461252,The Blue Elephant,"Crime, Drama, Horror",8,30593,2014,Good,2010s,Low
tt24485052,Sirf Ek Bandaa Kaafi Hai,"Crime, Drama, Thriller",8,30489,2023,Good,2020s,Low
tt6628102,The Wild Pear Tree,Drama,8,29642,2018,Good,2010s,Low
tt1935156,Jodorowsky's Dune,Documentary,8,28820,2013,Good,2010s,Low
tt0057358,Winter Light,Drama,8,28378,1963,Good,1960s,Low
tt0055601,Viridiana,Drama,8,27256,1961,Good,1960s,Low
tt0038733,A Matter of Life and Death,"Drama, Fantasy, Romance",8,26777,1946,Good,1940s,Low
tt0058083,Fail Safe,"Drama, Thriller",8,26204,1964,Good,1960s,Low
tt0036244,The Ox-Bow Incident,"Drama, Western",8,26148,1942,Good,1940s,Low
tt0317910,The Fog of War,"Biography, Documentary, History",8,25710,2003,Good,2000s,Low
tt0070460,Day for Night,"Comedy, Drama, Romance",8,25652,1973,Good,1970s,Low
tt0071141,Ali: Fear Eats the Soul,"Drama, Romance",8,25135,1974,Good,1970s,Low
tt2070649,Silenced,"Crime, Drama, Thriller",8,25042,2011,Good,2010s,Low
tt0091480,Manon of the Spring,Drama,8,24937,1986,Good,1980s,Low
tt11581174,Karnan,"Action, Drama",8,24463,2021,Good,2020s,Low
tt28814949,Taylor Swift: The Eras Tour,"Documentary, Music, Musical",8,24363,2023,Good,2020s,Low
tt0095468,A Short Film About Killing,"Crime, Drama",8,23526,1988,Good,1980s,Low
tt0044837,Limelight,"Drama, Music, Romance",8,23232,1952,Good,1950s,Low
tt0488414,Omkara,"Action, Crime, Drama",8,23108,2006,Good,2000s,Low
tt0109508,Crumb,"Biography, Comedy, Documentary",8,22380,1994,Good,1990s,Low
tt0379225,The Corporation,"Documentary, History",8,22076,2003,Good,2000s,Low
tt0424227,Turtles Can Fly,"Drama, War",8,21641,2004,Good,2000s,Low
tt3449292,Manjhi: The Mountain Man,"Biography, Drama",8,20630,2015,Good,2010s,Low
tt1499666,Castaway on the Moon,"Comedy, Drama, Romance",8,20432,2009,Good,2000s,Low
tt8991268,Honeyland,Documentary,8,20020,2019,Good,2010s,Low
tt3268458,The Internet's Own Boy: The Story of Aaron Swartz,"Biography, Crime, Documentary",8,18364,2014,Good,2010s,Low
tt3560686,The Fool,"Crime, Drama, Thriller",8,17551,2014,Good,2010s,Low
tt0036112,The Life and Death of Colonel Blimp,"Drama, Romance, War",8,17519,1943,Good,1940s,Low
tt22488728,Love Today,"Comedy, Drama, Romance",8,17040,2022,Good,2020s,Low
tt1128075,Love Exposure,"Action, Comedy, Drama",8,17009,2008,Good,2000s,Low
tt1261047,Gulaal,"Crime, Drama, Thriller",8,16641,2009,Good,2000s,Low
tt0816258,Pokiri,"Action, Crime, Thriller",8,16391,2006,Good,2000s,Low
tt2458948,Evangelion: 3.0+1.01 Thrice Upon a Time,"Action, Animation, Drama",8,16327,2021,Good,2020s,Low
tt0015064,The Last Laugh,Drama,8,15980,1924,Good,1920s,Low
tt0063611,Shame,Drama,8,15765,1968,Good,1960s,Low
tt0220832,Vaastav: The Reality,"Action, Crime, Drama",8,15443,1999,Good,1990s,Low
tt0012364,The Phantom Carriage,"Drama, Fantasy, Horror",8,15102,1921,Good,1920s,Low
tt0079579,Moscow Does Not Believe in Tears,"Comedy, Drama, Romance",8,15090,1980,Good,1980s,Low
tt0054460,The Bad Sleep Well,"Crime, Drama, Thriller",8,14902,1960,Good,1960s,Low
tt11422728,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","Documentary, History, Music",8,14731,2021,Good,2020s,Low
tt10919240,Malik,"Action, Biography, Crime",8,14685,2021,Good,2020s,Low
tt0222012,Hey Ram,"Crime, Drama, History",8,14664,2000,Good,2000s,Low
tt0065889,Investigation of a Citizen Above Suspicion,"Crime, Drama",8,14388,1970,Good,1970s,Low
tt0018742,The Cameraman,"Comedy, Drama, Family",8,13948,1928,Good,1920s,Low
tt0043686,Forbidden Games,"Drama, War",8,13769,1952,Good,1950s,Low
tt32284154,Rekhachithram,"Drama, Mystery, Thriller",8,13685,2025,Good,2020s,Low
tt0379370,Maqbool,"Crime, Drama, Thriller",8,12806,2003,Good,2000s,Low
tt0478209,Metal: A Headbanger's Journey,"Documentary, Music",8,12713,2005,Good,2000s,Low
tt0072860,Deewaar,"Action, Crime, Drama",8,12419,1975,Good,1970s,Low
tt15980138,Kishkindha Kaandam,"Drama, Mystery, Thriller",8,12407,2024,Good,2020s,Low
tt0278736,Stanley Kubrick: A Life in Pictures,"Biography, Documentary",8,12391,2001,Good,2000s,Low
tt3686998,The Red Pill,Documentary,8,12334,2016,Good,2010s,Low
tt0165546,The Wounds,"Comedy, Crime, Drama",8,12196,1998,Good,1990s,Low
tt0063633,The Cremator,"Comedy, Crime, Drama",8,11976,1969,Good,1960s,Low
tt11322920,Ayyappanum Koshiyum,"Action, Drama, Thriller",8,11727,2020,Good,2020s,Low
tt2150209,My Grandfather's People,"Comedy, Drama, Family",8,11706,2011,Good,2010s,Low
tt27542289,Por Thozhil,"Action, Crime, Thriller",8,11661,2023,Good,2020s,Low
