id,title,genres,averageRating,numVotes,releaseYear,Rating_Category,Decade,Votes_Category
tt0263208,Abbas in Flower,"Comedy, Drama, Romance",8,11602,1982,Good,1980s,Low
tt10515086,The Blue Elephant 2,"Crime, Drama, Horror",8,11599,2019,Good,2010s,Low
tt15242330,The First Slam Dunk,"Animation, Comedy, Drama",8,11529,2022,Good,2020s,Low
tt0056444,An Autumn Afternoon,Drama,8,11425,1962,Good,1960s,Low
tt0015881,Greed,"Drama, Thriller, Western",8,11268,1924,Good,1920s,Low
tt2028530,Paradise Lost 3: Purgatory,"Crime, Documentary",8,11268,2011,Good,2010s,Low
tt0366840,Okkadu,"Action, Drama, Romance",8,11240,2003,Good,2000s,Low
tt24226474,Jigarthanda Double X,"Action, Comedy, Drama",8,11203,2023,Good,2020s,Low
tt7476236,Minding the Gap,"Documentary, Sport",8,10835,2018,Good,2010s,Low
tt0436971,Why We Fight,"Documentary, History, War",8,10386,2005,Good,2000s,Low
tt0055353,A Raisin in the Sun,Drama,8,10248,1961,Good,1960s,Low
tt0043313,Early Summer,"Comedy, Drama, Romance",8,10242,1951,Good,1950s,Low
tt3270538,Requiem for the American Dream,"Biography, Documentary, News",8,10111,2015,Good,2010s,Low
tt1592303,Ask Your Heart,"Drama, Romance",8,10054,2010,Good,2010s,Low
tt0499549,Avatar,"Action, Adventure, Fantasy",7.9,1434098,2009,Good,2000s,Very High
tt0120338,Titanic,"Drama, Romance",7.9,1343402,1997,Good,1990s,Very High
tt0371746,Iron Man,"Action, Adventure, Sci-Fi",7.9,1177974,2008,Good,2000s,Very High
tt3501632,Thor: Ragnarok,"Action, Adventure, Comedy",7.9,859072,2017,Good,2010s,Very High
tt2543164,Arrival,"Drama, Mystery, Sci-Fi",7.9,821425,2016,Good,2010s,Very High
tt8946378,Knives Out,"Comedy, Crime, Drama",7.9,820767,2019,Good,2010s,Very High
tt0126029,Shrek,"Adventure, Animation, Comedy",7.9,776334,2001,Good,2000s,Very High
tt1631867,Edge of Tomorrow,"Action, Adventure, Sci-Fi",7.9,776259,2014,Good,2010s,Very High
tt1877832,X-Men: Days of Future Past,"Action, Adventure, Sci-Fi",7.9,771864,2014,Good,2010s,Very High
tt1136608,District 9,"Action, Sci-Fi, Thriller",7.9,737083,2009,Good,2000s,Very High
tt0304141,Harry Potter and the Prisoner of Azkaban,"Adventure, Family, Fantasy",7.9,731997,2004,Good,2000s,Very High
tt0454876,Life of Pi,"Adventure, Drama, Fantasy",7.9,686509,2012,Good,2010s,Very High
tt0120363,Toy Story 2,"Adventure, Animation, Comedy",7.9,646919,1999,Good,1990s,Very High
tt0796366,Star Trek,"Action, Adventure, Sci-Fi",7.9,630227,2009,Good,2000s,Very High
tt1727824,Bohemian Rhapsody,"Biography, Drama, Music",7.9,624555,2018,Good,2010s,Very High
tt0365748,Shaun of the Dead,"Comedy, Horror",7.9,620937,2004,Good,2000s,Very High
tt1659337,The Perks of Being a Wallflower,Drama,7.9,572636,2012,Good,2010s,Very High
tt0206634,Children of Men,"Drama, Sci-Fi, Thriller",7.9,549013,2006,Good,2000s,Very High
tt0790636,Dallas Buyers Club,"Biography, Drama",7.9,536197,2013,Good,2010s,Very High
tt0327056,Mystic River,"Crime, Drama, Mystery",7.9,505398,2003,Good,2000s,Very High
tt0780536,In Bruges,"Comedy, Crime, Drama",7.9,480431,2008,Good,2000s,High
tt2584384,Jojo Rabbit,"Comedy, Drama, War",7.9,469144,2019,Good,2010s,High
tt12361974,Zack Snyder's Justice League,"Action, Adventure, Fantasy",7.9,457371,2021,Good,2020s,High
tt0083866,E.T. the Extra-Terrestrial,"Adventure, Family, Sci-Fi",7.9,454953,1982,Good,1980s,High
tt6791350,Guardians of the Galaxy Vol. 3,"Action, Adventure, Comedy",7.9,433244,2023,Good,2020s,High
tt0166924,Mulholland Drive,"Drama, Mystery, Thriller",7.9,408502,2001,Good,2000s,High
tt0107688,The Nightmare Before Christmas,"Animation, Family, Fantasy",7.9,396091,1993,Good,1990s,High
tt1065073,Boyhood,Drama,7.9,375796,2014,Good,2010s,High
tt7653254,Marriage Story,"Drama, Romance",7.9,361598,2019,Good,2010s,High
tt1125849,The Wrestler,"Drama, Sport",7.9,326196,2008,Good,2000s,High
tt0181875,Almost Famous,"Adventure, Comedy, Drama",7.9,305153,2000,Good,2000s,High
tt0118749,Boogie Nights,Drama,7.9,291977,1997,Good,1990s,High
tt0190332,"Crouching Tiger, Hidden Dragon","Action, Adventure, Drama",7.9,288657,2000,Good,2000s,High
tt0432283,Fantastic Mr. Fox,"Adventure, Animation, Comedy",7.9,287969,2009,Good,2000s,High
tt0075686,Annie Hall,"Comedy, Romance",7.9,284894,1977,Good,1970s,High
tt0108399,True Romance,"Crime, Drama, Romance",7.9,253149,1993,Good,1990s,High
tt0058461,A Fistful of Dollars,"Drama, Western",7.9,245108,1964,Good,1960s,High
tt0106519,Carlito's Way,"Crime, Drama, Thriller",7.9,241003,1993,Good,1990s,High
tt0080455,The Blues Brothers,"Adventure, Comedy, Crime",7.9,222667,1980,Good,1980s,High
tt14849194,The Holdovers,"Comedy, Drama",7.9,201323,2023,Good,2020s,High
tt0299977,Hero,"Action, Adventure, Drama",7.9,191024,2002,Good,2000s,Medium
tt2543472,Wonder,"Drama, Family",7.9,189142,2017,Good,2010s,Medium
tt2209418,Before Midnight,"Drama, Romance",7.9,179819,2013,Good,2010s,Medium
tt0085334,A Christmas Story,"Comedy, Family",7.9,175226,1983,Good,1980s,Medium
tt0033870,The Maltese Falcon,"Crime, Drama, Film-Noir",7.9,171288,1941,Good,1940s,Medium
tt0113568,Ghost in the Shell,"Action, Animation, Crime",7.9,166006,1995,Good,1990s,Medium
tt0040746,Rope,"Crime, Drama, Mystery",7.9,160878,1948,Good,1940s,Medium
tt0088258,This Is Spinal Tap,"Comedy, Music",7.9,151932,1984,Good,1980s,Medium
tt0054331,Spartacus,"Adventure, Biography, Drama",7.9,148392,1960,Good,1960s,Medium
tt0044079,Strangers on a Train,"Crime, Drama, Film-Noir",7.9,145867,1951,Good,1950s,Medium
tt2265171,The Raid 2,"Action, Crime, Thriller",7.9,136127,2014,Good,2010s,Medium
tt0074119,All the President's Men,"Drama, History, Thriller",7.9,131540,1976,Good,1970s,Medium
tt0168629,Dancer in the Dark,"Crime, Drama, Musical",7.9,121014,2000,Good,2000s,Medium
tt0287467,Talk to Her,"Drama, Mystery, Romance",7.9,120133,2002,Good,2000s,Medium
tt1188996,My Name Is Khan,"Drama, Romance",7.9,120095,2010,Good,2010s,Medium
tt0044081,A Streetcar Named Desire,Drama,7.9,117743,1951,Good,1950s,Medium
tt0044706,High Noon,"Drama, Thriller, Western",7.9,113933,1952,Good,1950s,Medium
tt0052311,Touch of Evil,"Crime, Drama, Film-Noir",7.9,112852,1958,Good,1950s,Medium
tt0066206,Patton,"Biography, Drama, War",7.9,111681,1970,Good,1970s,Medium
tt0038787,Notorious,"Drama, Film-Noir, Mystery",7.9,111187,1946,Good,1940s,Medium
tt1602620,Amour,Drama,7.9,108448,2012,Good,2010s,Medium
tt3544112,Sing Street,"Comedy, Drama, Music",7.9,104841,2016,Good,2010s,Medium
tt0109424,Chungking Express,"Comedy, Crime, Drama",7.9,104451,1994,Good,1990s,Medium
tt0049406,The Killing,"Crime, Drama, Film-Noir",7.9,102237,1956,Good,1950s,Medium
tt0069293,Solaris,"Drama, Mystery, Sci-Fi",7.9,102220,1972,Good,1970s,Medium
tt2370248,Short Term 12,Drama,7.9,93987,2013,Good,2010s,Medium
tt0024216,King Kong,"Adventure, Horror",7.9,93846,1933,Good,1930s,Medium
tt0038355,The Big Sleep,"Crime, Drama, Film-Noir",7.9,93456,1946,Good,1940s,Medium
tt0065214,The Wild Bunch,"Action, Adventure, Drama",7.9,93223,1969,Good,1960s,Medium
tt8075192,Shoplifters,"Crime, Drama, Thriller",7.9,91862,2018,Good,2010s,Medium
tt0054997,The Hustler,"Drama, Sport",7.9,89232,1961,Good,1960s,Medium
tt0061811,In the Heat of the Night,"Drama, Mystery, Thriller",7.9,87832,1967,Good,1960s,Medium
tt27503384,Perfect Days,Drama,7.9,85197,2023,Good,2020s,Medium
tt0059113,Doctor Zhivago,"Drama, Romance, War",7.9,84786,1965,Good,1960s,Medium
tt0067185,Harold and Maude,"Comedy, Drama, Romance",7.9,84257,1971,Good,1970s,Medium
tt4772188,Flow,"Adventure, Animation, Family",7.9,83181,2024,Good,2020s,Medium
tt0056218,The Manchurian Candidate,"Drama, Thriller",7.9,82742,1962,Good,1960s,Medium
tt0049833,The Ten Commandments,"Adventure, Drama, Family",7.9,81614,1956,Good,1950s,Medium
tt0093191,Wings of Desire,"Drama, Fantasy, Romance",7.9,81151,1987,Good,1980s,Medium
tt0078841,Being There,"Comedy, Drama",7.9,80717,1979,Good,1970s,Medium
tt0347304,Kal Ho Naa Ho,"Comedy, Drama, Musical",7.9,78683,2003,Good,2000s,Medium
tt0036613,Arsenic and Old Lace,"Comedy, Crime, Thriller",7.9,77052,1944,Good,1940s,Medium
tt1587707,Exit Through the Gift Shop,"Comedy, Crime, Documentary",7.9,70047,2010,Good,2010s,Medium
tt1032846,"4 Months, 3 Weeks and 2 Days",Drama,7.9,64783,2007,Good,2000s,Medium
tt0015648,Battleship Potemkin,"Drama, History, Thriller",7.9,63514,1925,Good,1920s,Medium
tt1093370,Jab We Met,"Comedy, Drama, Romance",7.9,62228,2007,Good,2000s,Medium
tt3848892,Baby,"Action, Thriller",7.9,62053,2015,Good,2010s,Medium
tt0046359,Stalag 17,"Comedy, Drama, War",7.9,60332,1953,Good,1950s,Medium
tt4387040,Airlift,"Drama, History",7.9,60108,2016,Good,2010s,Medium
tt0247586,Nine Queens,"Crime, Drama, Thriller",7.9,60058,2000,Good,2000s,Medium
tt0423866,3-Iron,"Crime, Drama, Romance",7.9,60055,2004,Good,2000s,Medium
tt0042546,Harvey,"Comedy, Drama, Fantasy",7.9,59884,1950,Good,1950s,Medium
tt1360860,About Elly,"Drama, Mystery",7.9,59337,2009,Good,2000s,Medium
tt5116302,Togo,"Adventure, Biography, Drama",7.9,59082,2019,Good,2010s,Medium
tt0039628,Miracle on 34th Street,"Comedy, Drama, Family",7.9,58089,1947,Good,1940s,Medium
tt6333060,Icarus,"Documentary, Sport",7.9,56728,2017,Good,2010s,Medium
tt0029843,The Adventures of Robin Hood,"Action, Adventure, Romance",7.9,56378,1938,Good,1930s,Medium
tt0051459,Cat on a Hot Tin Roof,Drama,7.9,55485,1958,Good,1950s,Medium
tt0072443,Mirror,"Biography, Drama",7.9,55356,1975,Good,1970s,Medium
tt0037008,Laura,"Drama, Film-Noir, Mystery",7.9,53941,1944,Good,1940s,Medium
tt0293715,My Sassy Girl,"Comedy, Drama, Romance",7.9,51843,2001,Good,2000s,Medium
tt0069281,Sleuth,"Mystery, Thriller",7.9,51567,1972,Good,1970s,Medium
tt0283509,No Man's Land,"Comedy, Drama, War",7.9,49799,2001,Good,2000s,Low
tt0376968,The Return,Drama,7.9,48682,2003,Good,2000s,Low
tt2375559,1: Nenokkadine,"Action, Thriller",7.9,47239,2014,Good,2010s,Low
tt2395469,Gully Boy,"Drama, Music, Romance",7.9,45295,2019,Good,2010s,Low
tt0037884,The Lost Weekend,"Drama, Film-Noir",7.9,41978,1945,Good,1940s,Low
tt2199711,Vishwaroopam,"Action, Thriller",7.9,41450,2013,Good,2010s,Low
tt0083946,Fitzcarraldo,"Adventure, Drama, Music",7.9,40983,1982,Good,1980s,Low
tt0080979,Kagemusha: The Shadow Warrior,"Drama, History, War",7.9,39784,1980,Good,1980s,Low
tt7485048,Super 30,"Biography, Drama",7.9,39572,2019,Good,2010s,Low
tt7725596,Badhaai Ho,"Comedy, Drama",7.9,39344,2018,Good,2010s,Low
tt0379557,Touching the Void,"Adventure, Documentary, Drama",7.9,39150,2003,Good,2000s,Low
tt0069467,Cries & Whispers,Drama,7.9,38630,1972,Good,1970s,Low
tt0110729,Once Were Warriors,"Crime, Drama",7.9,38267,1994,Good,1990s,Low
tt0042593,In a Lonely Place,"Drama, Film-Noir, Mystery",7.9,37522,1950,Good,1950s,Low
tt0065571,The Conformist,Drama,7.9,37042,1970,Good,1970s,Low
tt0106469,"Blood In, Blood Out","Biography, Crime, Drama",7.9,36260,1993,Good,1990s,Low
tt6878038,A Taxi Driver,"Action, Drama, History",7.9,35472,2017,Good,2010s,Low
tt4330758,Black Hawk Down,Documentary,7.9,34655,1997,Good,1990s,Low
tt0025878,The Thin Man,"Comedy, Crime, Mystery",7.9,33923,1934,Good,1930s,Low
tt0091670,The Sacrifice,Drama,7.9,33456,1986,Good,1980s,Low
tt1327035,Dev.D,"Comedy, Drama, Romance",7.9,33273,2009,Good,2000s,Low
tt0031885,The Rules of the Game,"Comedy, Drama",7.9,32557,1939,Good,1930s,Low
tt0057091,The Leopard,"Drama, History",7.9,32441,1963,Good,1960s,Low
tt0086022,Nostalghia,Drama,7.9,31843,1983,Good,1980s,Low
tt0045555,The Big Heat,"Crime, Drama, Film-Noir",7.9,31140,1953,Good,1950s,Low
tt7218518,Pad Man,"Comedy, Drama",7.9,30844,2018,Good,2010s,Low
tt0061809,In Cold Blood,"Biography, Crime, Drama",7.9,30804,1967,Good,1960s,Low
tt0065531,Le cercle rouge,"Crime, Drama, Thriller",7.9,30394,1970,Good,1970s,Low
tt0051378,Elevator to the Gallows,"Crime, Drama, Thriller",7.9,30330,1958,Good,1950s,Low
tt0037913,Mildred Pierce,"Crime, Drama, Film-Noir",7.9,30227,1945,Good,1940s,Low
tt0034240,Sullivan's Travels,"Adventure, Comedy, Drama",7.9,29844,1941,Good,1940s,Low
tt0038348,Beauty and the Beast,"Drama, Fantasy, Romance",7.9,29128,1946,Good,1940s,Low
tt7294534,Arjun Reddy,"Drama, Romance",7.9,28927,2017,Good,2010s,Low
tt1702014,The Way He Looks,"Drama, Romance",7.9,28770,2014,Good,2010s,Low
tt0055499,Through a Glass Darkly,Drama,7.9,28519,1961,Good,1960s,Low
tt0028010,My Man Godfrey,"Comedy, Drama, Romance",7.9,27633,1936,Good,1930s,Low
tt0096257,The Thin Blue Line,"Crime, Documentary",7.9,27043,1988,Good,1980s,Low
tt0860906,Evangelion: 2.0 You Can (Not) Advance,"Action, Animation, Drama",7.9,26984,2009,Good,2000s,Low
tt0054130,La Notte,Drama,7.9,25451,1961,Good,1960s,Low
tt0092048,Tampopo,Comedy,7.9,24757,1985,Good,1980s,Low
tt2882328,Ugly,"Crime, Drama, Mystery",7.9,24451,2013,Good,2010s,Low
tt0064541,Kes,"Drama, Family",7.9,24444,1969,Good,1960s,Low
tt5804038,I Am Not Your Negro,"Documentary, History",7.9,24232,2016,Good,2010s,Low
tt0029870,Angels with Dirty Faces,"Crime, Drama, Film-Noir",7.9,24159,1938,Good,1930s,Low
tt0058430,Onibaba,"Drama, Horror, Thriller",7.9,24099,1964,Good,1960s,Low
tt0051411,The Big Country,"Drama, Romance, Western",7.9,22847,1958,Good,1950s,Low
tt10869778,Maidaan,"Biography, Drama, History",7.9,22833,2024,Good,2020s,Low
tt1277737,The Stoning of Soraya M.,Drama,7.9,22549,2008,Good,2000s,Low
tt0058279,Kwaidan,"Drama, Fantasy, Horror",7.9,21561,1964,Good,1960s,Low
tt0060474,Don't Look Now... We're Being Shot At!,"Adventure, Comedy, War",7.9,21386,1966,Good,1960s,Low
tt8430054,Flee,"Animation, Biography, Documentary",7.9,20576,2021,Good,2020s,Low
tt1087578,Still Walking,Drama,7.9,19925,2008,Good,2000s,Low
tt0118147,When We Were Kings,"Documentary, Sport",7.9,19924,1996,Good,1990s,Low
tt0118751,Border,"Action, Drama, History",7.9,18494,1997,Good,1990s,Low
tt0051994,A Night to Remember,"Drama, History",7.9,18491,1958,Good,1950s,Low
tt18687124,BTS Permission to Dance on Stage - Seoul: Live Viewing,"Documentary, Music",7.9,17568,2022,Good,2020s,Low
tt1157605,Anvil: The Story of Anvil,"Biography, Documentary, Drama",7.9,17150,2008,Good,2000s,Low
tt11772746,Thiruchitrambalam,"Comedy, Drama, Musical",7.9,17109,2022,Good,2020s,Low
tt19653180,Leila's Brothers,Drama,7.9,17074,2022,Good,2020s,Low
tt0249241,Werckmeister Harmonies,"Drama, Mystery",7.9,16993,2000,Good,2000s,Low
tt0023622,Trouble in Paradise,"Comedy, Crime, Romance",7.9,16914,1932,Good,1930s,Low
tt31392609,How to Make Millions Before Grandma Dies,"Comedy, Drama, Family",7.9,16901,2024,Good,2020s,Low
tt0200654,On Board,"Crime, Drama",7.9,16847,1998,Good,1990s,Low
tt0296574,Company,"Action, Crime, Drama",7.9,16783,2002,Good,2000s,Low
tt0031867,The Roaring Twenties,"Crime, Drama, Thriller",7.9,16670,1939,Good,1930s,Low
tt0988108,The Class,Drama,7.9,16280,2007,Good,2000s,Low
tt11790780,The Alpinist,"Biography, Documentary",7.9,15970,2021,Good,2020s,Low
tt0089603,Mishima: A Life in Four Chapters,"Biography, Drama",7.9,15528,1985,Good,1980s,Low
tt0156794,Eternity and a Day,Drama,7.9,15412,1998,Good,1990s,Low
tt30796448,The Greatest Night in Pop,"Documentary, Music",7.9,15239,2024,Good,2020s,Low
tt0055913,Divorce Italian Style,"Comedy, Drama, Romance",7.9,15100,1961,Good,1960s,Low
tt0084934,Yol,Drama,7.9,15048,1982,Good,1980s,Low
tt0393597,Earth,Documentary,7.9,14848,2007,Good,2000s,Low
tt1183919,Marley,"Biography, Documentary, Music",7.9,14787,2012,Good,2010s,Low
tt0023563,The Testament of Dr. Mabuse,"Crime, Mystery, Thriller",7.9,14163,1933,Good,1930s,Low
tt4309356,Ivy,"Drama, Fantasy, Thriller",7.9,14161,2015,Good,2010s,Low
tt0033836,The Little Foxes,"Drama, Romance",7.9,13705,1941,Good,1940s,Low
tt5221894,The Other Me,"Crime, Drama, Mystery",7.9,13493,2016,Good,2010s,Low
tt0051383,Auntie Mame,"Comedy, Drama, Romance",7.9,13413,1958,Good,1950s,Low
tt8108200,Sonchiriya,"Action, Crime, Drama",7.9,13337,2019,Good,2010s,Low
tt3614516,Ankhon Dekhi,"Comedy, Drama",7.9,13292,2013,Good,2010s,Low
tt32080876,Dragon,"Comedy, Drama, Romance",7.9,13075,2025,Good,2020s,Low
tt1282139,Cars of the Revolution,"Drama, History",7.9,13069,2008,Good,2000s,Low
tt0060277,The Sword of Doom,"Action, Drama",7.9,12662,1966,Good,1960s,Low
tt0301727,Winged Migration,Documentary,7.9,12560,2001,Good,2000s,Low
tt2926068,Manam,"Comedy, Drama, Fantasy",7.9,12496,2014,Good,2010s,Low
tt0113703,Love Letter,"Drama, Romance",7.9,12339,1995,Good,1990s,Low
tt0052216,Big Deal on Madonna Street,"Comedy, Crime",7.9,12246,1958,Good,1950s,Low
tt11833648,The Book of Sun,Comedy,7.9,12113,2020,Good,2020s,Low
tt0031385,"Goodbye, Mr. Chips","Drama, Romance",7.9,12009,1939,Good,1930s,Low
tt0117040,Microcosmos,Documentary,7.9,11933,1996,Good,1990s,Low
tt0074360,Cría Cuervos,Drama,7.9,11884,1976,Good,1970s,Low
tt0046022,The Earrings of Madame De...,"Drama, Romance",7.9,11697,1953,Good,1950s,Low
tt0997246,The Song of Sparrows,"Drama, Family",7.9,11576,2008,Good,2000s,Low
tt0028691,Captains Courageous,"Adventure, Drama, Family",7.9,11506,1937,Good,1930s,Low
tt2130321,West of Memphis,"Crime, Documentary",7.9,11303,2012,Good,2010s,Low
tt0061065,The Face of Another,"Drama, Sci-Fi, Thriller",7.9,11287,1966,Good,1960s,Low
tt0814075,Deliver Us from Evil,"Crime, Documentary",7.9,11114,2006,Good,2000s,Low
tt0436231,The Devil and Daniel Johnston,"Biography, Documentary, Music",7.9,10792,2005,Good,2000s,Low
tt0061589,Bob Dylan: Dont Look Back,"Documentary, Music",7.9,10693,1967,Good,1960s,Low
tt0478813,The Trap,"Crime, Drama, Thriller",7.9,10662,2007,Good,2000s,Low
tt0096028,Salaam Bombay!,"Crime, Drama",7.9,10571,1988,Good,1980s,Low
tt0096288,Landscape in the Mist,Drama,7.9,10478,1988,Good,1980s,Low
tt10717738,Anjaam Pathiraa,"Crime, Mystery, Thriller",7.9,10332,2020,Good,2020s,Low
tt0082912,Pixote,"Crime, Drama",7.9,10047,1980,Good,1980s,Low
tt2488496,Star Wars: Episode VII - The Force Awakens,"Action, Adventure, Sci-Fi",7.8,1002823,2015,Good,2010s,Very High
tt0903624,The Hobbit: An Unexpected Journey,"Adventure, Fantasy",7.8,904758,2012,Good,2010s,Very High
tt3498820,Captain America: Civil War,"Action, Sci-Fi",7.8,892171,2016,Good,2010s,Very High
tt1877830,The Batman,"Action, Crime, Drama",7.8,874859,2022,Good,2020s,Very High
tt1285016,The Social Network,"Biography, Drama",7.8,793219,2010,Good,2010s,Very High
tt5013056,Dunkirk,"Action, Drama, History",7.8,776021,2017,Good,2010s,Very High
tt5052448,Get Out,"Horror, Mystery, Thriller",7.8,763848,2017,Good,2010s,Very High
tt1074638,Skyfall,"Action, Adventure, Thriller",7.8,752296,2012,Good,2010s,Very High
tt0780504,Drive,"Action, Drama",7.8,738264,2011,Good,2010s,Very High
tt1170358,The Hobbit: The Desolation of Smaug,"Adventure, Fantasy",7.8,733524,2013,Good,2010s,Very High
tt3748528,Rogue One: A Star Wars Story,"Action, Adventure, Sci-Fi",7.8,727255,2016,Good,2010s,Very High
tt0421715,The Curious Case of Benjamin Button,"Drama, Fantasy, Romance",7.8,723704,2008,Good,2000s,Very High
tt3460252,The Hateful Eight,"Crime, Drama, Mystery",7.8,694476,2015,Good,2010s,Very High
tt0162222,Cast Away,"Adventure, Drama, Romance",7.8,667932,2000,Good,2000s,Very High
tt0332280,The Notebook,"Drama, Romance",7.8,658180,2004,Good,2000s,Very High
tt2872718,Nightcrawler,"Crime, Drama, Thriller",7.8,639697,2014,Good,2010s,Very High
tt0096874,Back to the Future Part II,"Adventure, Comedy, Sci-Fi",7.8,599786,1989,Good,1980s,Very High
tt0258463,The Bourne Identity,"Action, Mystery, Thriller",7.8,596322,2002,Good,2000s,Very High
tt6710474,Everything Everywhere All at Once,"Action, Adventure, Comedy",7.8,583804,2022,Good,2020s,Very High
tt0425112,Hot Fuzz,"Action, Comedy, Mystery",7.8,553187,2007,Good,2000s,Very High
tt0099487,Edward Scissorhands,"Drama, Fantasy, Romance",7.8,547801,1990,Good,1990s,Very High
tt0449059,Little Miss Sunshine,"Comedy, Drama",7.8,539364,2006,Good,2000s,Very High
tt2245084,Big Hero 6,"Action, Adventure, Animation",7.8,531399,2014,Good,2010s,Very High
tt1568346,The Girl with the Dragon Tattoo,"Crime, Drama, Mystery",7.8,514997,2011,Good,2010s,Very High
tt1596363,The Big Short,"Biography, Comedy, Drama",7.8,513717,2015,Good,2010s,Very High
tt1535109,Captain Phillips,"Action, Biography, Crime",7.8,508744,2013,Good,2010s,Very High
tt0139654,Training Day,"Crime, Drama, Thriller",7.8,497778,2001,Good,2000s,High
tt0325710,The Last Samurai,"Action, Drama",7.8,490644,2003,Good,2000s,High
tt0093773,Predator,"Action, Adventure, Horror",7.8,479263,1987,Good,1980s,High
tt0765429,American Gangster,"Biography, Crime, Drama",7.8,472873,2007,Good,2000s,High
tt0087332,Ghostbusters,"Action, Comedy, Fantasy",7.8,471833,1984,Good,1980s,High
tt0088847,The Breakfast Club,"Comedy, Drama",7.8,458743,1985,Good,1980s,High
tt1302006,The Irishman,"Biography, Crime, Drama",7.8,454707,2019,Good,2010s,High
